,classes
"Atelectasis, Infiltration, Mass, Nodule, Consolidation",2
"Atelectasis, Nodule, Emphysema, Pleural_Thickening",2
"Effusion, Infiltration, Pneumonia, Edema, Pleural_Thickening",2
"Pleural_Thickening, Hernia",2
"Atelectasis, Pneumothorax, Emphysema, Pleural_Thickening",2
"Atelectasis, Pneumonia, Consolidation, Edema",2
"Atelectasis, Effusion, Pneumonia, Pneumothorax, Edema",2
"Cardiomegaly, Effusion, Infiltration, Fibrosis, Pleural_Thickening",2
"Atelectasis, Effusion, Infiltration, Nodule, Consolidation",2
"Atelectasis, Mass, Nodule, Consolidation",2
"Atelectasis, Infiltration, Emphysema, Pleural_Thickening",2
"Infiltration, Pneumothorax, Consolidation, Pleural_Thickening",2
"Cardiomegaly, Pneumothorax, Emphysema",2
"Effusion, Nodule, Pneumothorax, Emphysema",2
"Cardiomegaly, Hernia",2
"Cardiomegaly, Infiltration, Pneumonia",2
"Cardiomegaly, Effusion, Hernia",2
"Fibrosis, Hernia",2
"Atelectasis, Nodule, Consolidation, Fibrosis",2
"Edema, Fibrosis",2
"Effusion, Nodule, Pneumonia, Edema",2
"Effusion, Pneumonia, Fibrosis",2
"Cardiomegaly, Effusion, Pneumothorax, Fibrosis, Pleural_Thickening",2
"Effusion, Infiltration, Mass, Pneumonia",2
"Infiltration, Edema, Pleural_Thickening",2
"Pneumonia, Edema, Pleural_Thickening",2
"Atelectasis, Nodule, Hernia",2
"Atelectasis, Effusion, Infiltration, Mass, Edema",2
"Cardiomegaly, Effusion, Infiltration, Pneumothorax, Emphysema",2
"Atelectasis, Cardiomegaly, Effusion, Pneumonia",2
"Cardiomegaly, Effusion, Mass, Pneumothorax",2
"Cardiomegaly, Effusion, Nodule, Pleural_Thickening",2
"Effusion, Infiltration, Pneumothorax, Emphysema, Pleural_Thickening",2
"Pneumothorax, Hernia",2
"Pneumothorax, Edema, Emphysema",2
"Cardiomegaly, Infiltration, Mass",2
"Atelectasis, Effusion, Infiltration, Mass, Nodule, Pleural_Thickening",2
"Atelectasis, Effusion, Infiltration, Pneumothorax, Emphysema",2
"Atelectasis, Effusion, Mass, Nodule, Consolidation, Pleural_Thickening",2
"Cardiomegaly, Nodule, Fibrosis",2
"Nodule, Pneumothorax, Fibrosis",2
"Pneumothorax, Consolidation, Fibrosis",2
"Infiltration, Mass, Nodule, Pneumothorax, Pleural_Thickening",2
"Infiltration, Mass, Hernia",2
"Atelectasis, Infiltration, Hernia",2
"Effusion, Infiltration, Mass, Edema, Fibrosis",2
"Cardiomegaly, Infiltration, Mass, Nodule",2
"Cardiomegaly, Effusion, Infiltration, Nodule, Edema",2
"Infiltration, Nodule, Consolidation, Edema",2
"Cardiomegaly, Effusion, Mass, Fibrosis",2
"Atelectasis, Effusion, Mass, Consolidation, Emphysema",2
"Atelectasis, Infiltration, Mass, Emphysema",2
"Atelectasis, Effusion, Mass, Emphysema",2
"Atelectasis, Infiltration, Mass, Pneumonia, Consolidation",2
"Atelectasis, Mass, Pneumonia",2
"Atelectasis, Nodule, Pneumothorax, Emphysema",2
"Atelectasis, Mass, Pneumothorax, Consolidation",2
"Atelectasis, Infiltration, Edema, Pleural_Thickening",2
"Atelectasis, Infiltration, Mass, Pneumothorax, Emphysema, Pleural_Thickening",1
"Effusion, Mass, Pneumothorax, Emphysema, Fibrosis",1
"Atelectasis, Effusion, Mass, Nodule, Pneumothorax, Consolidation",1
"Atelectasis, Cardiomegaly, Effusion, Mass, Consolidation, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Effusion, Mass, Pleural_Thickening",1
"Effusion, Mass, Nodule, Emphysema",1
"Atelectasis, Infiltration, Nodule, Consolidation, Pleural_Thickening",1
"Infiltration, Mass, Consolidation, Fibrosis, Pleural_Thickening",1
"Cardiomegaly, Effusion, Mass, Pneumothorax, Consolidation",1
"Atelectasis, Cardiomegaly, Mass, Pneumothorax, Fibrosis",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Consolidation, Edema",1
"Atelectasis, Mass, Nodule, Consolidation, Pleural_Thickening",1
"Effusion, Mass, Pneumothorax, Edema",1
"Effusion, Pneumothorax, Fibrosis, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Effusion, Mass, Nodule",1
"Infiltration, Nodule, Pneumothorax, Consolidation, Emphysema, Pleural_Thickening",1
"Atelectasis, Mass, Nodule, Pneumothorax",1
"Effusion, Nodule, Fibrosis",1
"Atelectasis, Pneumothorax, Edema, Emphysema",1
"Infiltration, Pneumothorax, Hernia",1
"Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Pleural_Thickening",1
"Cardiomegaly, Effusion, Infiltration, Nodule, Consolidation",1
"Atelectasis, Mass, Nodule, Pneumothorax, Consolidation, Emphysema, Pleural_Thickening",1
"Mass, Emphysema, Fibrosis, Hernia",1
"Atelectasis, Edema, Emphysema",1
"Cardiomegaly, Effusion, Consolidation, Pleural_Thickening",1
"Cardiomegaly, Effusion, Infiltration, Consolidation, Pleural_Thickening",1
"Cardiomegaly, Effusion, Mass, Nodule, Consolidation, Edema, Pleural_Thickening",1
"Nodule, Consolidation, Edema",1
"Atelectasis, Cardiomegaly, Effusion, Mass, Consolidation, Edema",1
"Cardiomegaly, Effusion, Mass, Nodule, Consolidation, Pleural_Thickening",1
"Cardiomegaly, Infiltration, Nodule, Pneumothorax",1
"Pneumonia, Pneumothorax, Edema",1
"Atelectasis, Effusion, Infiltration, Mass, Consolidation, Fibrosis",1
"Atelectasis, Cardiomegaly, Effusion, Mass, Nodule, Consolidation",1
"Cardiomegaly, Infiltration, Hernia",1
"Atelectasis, Effusion, Infiltration, Mass, Consolidation, Fibrosis, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Effusion, Fibrosis, Pleural_Thickening",1
"Cardiomegaly, Nodule, Edema",1
"Atelectasis, Mass, Pneumothorax, Emphysema, Pleural_Thickening",1
"Infiltration, Pneumothorax, Emphysema, Fibrosis",1
"Atelectasis, Nodule, Emphysema, Fibrosis",1
"Effusion, Infiltration, Pneumonia, Emphysema",1
"Atelectasis, Pneumonia, Edema",1
"Effusion, Mass, Nodule, Consolidation, Fibrosis, Pleural_Thickening",1
"Atelectasis, Mass, Pneumothorax, Consolidation, Emphysema",1
"Atelectasis, Infiltration, Pneumonia, Pneumothorax, Emphysema",1
"Cardiomegaly, Effusion, Infiltration, Emphysema",1
"Effusion, Mass, Emphysema, Pleural_Thickening",1
"Mass, Nodule, Pneumothorax, Emphysema, Pleural_Thickening",1
"Effusion, Pneumonia, Pneumothorax, Edema, Pleural_Thickening",1
"Atelectasis, Mass, Consolidation, Edema, Pleural_Thickening",1
"Pneumothorax, Consolidation, Pleural_Thickening",1
"Effusion, Infiltration, Mass, Consolidation, Pleural_Thickening",1
"Infiltration, Pneumothorax, Edema, Emphysema",1
"Cardiomegaly, Effusion, Infiltration, Mass, Consolidation",1
"Atelectasis, Effusion, Infiltration, Mass, Edema, Emphysema",1
"Atelectasis, Effusion, Infiltration, Mass, Nodule, Pneumonia, Consolidation, Edema, Pleural_Thickening",1
"Infiltration, Pneumonia, Pneumothorax, Edema, Pleural_Thickening",1
"Atelectasis, Infiltration, Fibrosis, Pleural_Thickening",1
"Nodule, Pneumothorax, Emphysema, Pleural_Thickening",1
"Cardiomegaly, Effusion, Infiltration, Mass, Pneumonia, Edema, Pleural_Thickening",1
"Infiltration, Mass, Pneumonia, Pleural_Thickening",1
"Atelectasis, Effusion, Infiltration, Edema, Pleural_Thickening",1
"Infiltration, Mass, Emphysema, Pleural_Thickening",1
"Effusion, Nodule, Emphysema, Pleural_Thickening",1
"Infiltration, Nodule, Hernia",1
"Atelectasis, Infiltration, Mass, Nodule, Pneumothorax, Hernia",1
"Effusion, Consolidation, Emphysema",1
"Mass, Pneumonia, Consolidation",1
"Atelectasis, Effusion, Pneumothorax, Emphysema, Pleural_Thickening",1
"Nodule, Pneumonia, Consolidation",1
"Atelectasis, Nodule, Pneumothorax, Pleural_Thickening",1
"Infiltration, Nodule, Pneumothorax, Emphysema, Pleural_Thickening",1
"Cardiomegaly, Effusion, Pneumonia, Consolidation",1
"Infiltration, Nodule, Consolidation, Emphysema",1
"Cardiomegaly, Mass, Hernia",1
"Atelectasis, Effusion, Infiltration, Emphysema, Pleural_Thickening",1
"Atelectasis, Effusion, Infiltration, Pneumonia, Pneumothorax",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Consolidation",1
"Mass, Nodule, Emphysema, Pleural_Thickening",1
"Atelectasis, Infiltration, Nodule, Pneumothorax, Emphysema, Fibrosis",1
"Atelectasis, Emphysema, Fibrosis",1
"Atelectasis, Cardiomegaly, Effusion, Pneumothorax, Consolidation",1
"Infiltration, Mass, Nodule, Emphysema, Pleural_Thickening",1
"Mass, Nodule, Pneumonia, Pneumothorax",1
"Atelectasis, Effusion, Infiltration, Pneumothorax, Emphysema, Pleural_Thickening",1
"Infiltration, Nodule, Pneumothorax, Pleural_Thickening",1
"Atelectasis, Effusion, Mass, Pneumothorax, Edema",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Nodule, Pneumonia, Edema",1
"Atelectasis, Effusion, Infiltration, Mass, Nodule, Pneumothorax, Consolidation, Fibrosis, Pleural_Thickening",1
"Infiltration, Nodule, Edema, Pleural_Thickening",1
"Infiltration, Nodule, Fibrosis, Pleural_Thickening",1
"Atelectasis, Emphysema, Fibrosis, Pleural_Thickening",1
"Effusion, Infiltration, Mass, Nodule, Pneumothorax, Consolidation, Pleural_Thickening",1
"Atelectasis, Mass, Nodule, Pneumothorax, Consolidation, Pleural_Thickening",1
"Atelectasis, Nodule, Pneumothorax, Consolidation, Pleural_Thickening",1
"Atelectasis, Effusion, Infiltration, Mass, Nodule, Consolidation, Pleural_Thickening",1
"Mass, Edema, Pleural_Thickening",1
"Infiltration, Mass, Nodule, Consolidation, Pleural_Thickening",1
"Mass, Pneumothorax, Consolidation, Pleural_Thickening",1
"Cardiomegaly, Effusion, Consolidation, Edema, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Edema",1
"Infiltration, Mass, Edema, Fibrosis",1
"Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Consolidation",1
"Infiltration, Mass, Nodule, Pneumonia",1
"Atelectasis, Infiltration, Nodule, Edema, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Pneumothorax",1
"Atelectasis, Cardiomegaly, Pneumothorax",1
"Effusion, Infiltration, Nodule, Pneumothorax, Fibrosis, Pleural_Thickening",1
"Effusion, Infiltration, Mass, Pneumothorax, Pleural_Thickening",1
"Atelectasis, Nodule, Pneumothorax, Emphysema, Fibrosis, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Pleural_Thickening",1
"Atelectasis, Effusion, Pneumonia, Edema",1
"Cardiomegaly, Effusion, Nodule, Edema",1
"Infiltration, Nodule, Pneumonia, Consolidation",1
"Atelectasis, Pleural_Thickening, Hernia",1
"Atelectasis, Mass, Edema, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Pneumonia",1
"Atelectasis, Pneumothorax, Consolidation, Pleural_Thickening",1
"Infiltration, Fibrosis, Hernia",1
"Infiltration, Edema, Fibrosis",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Edema, Pleural_Thickening",1
"Consolidation, Edema, Pleural_Thickening",1
"Atelectasis, Effusion, Infiltration, Nodule, Consolidation, Emphysema",1
"Atelectasis, Effusion, Nodule, Pneumothorax, Consolidation, Emphysema",1
"Effusion, Infiltration, Nodule, Emphysema, Pleural_Thickening",1
"Atelectasis, Effusion, Infiltration, Edema, Hernia",1
"Infiltration, Pleural_Thickening, Hernia",1
"Cardiomegaly, Nodule, Pneumonia",1
"Infiltration, Mass, Pneumothorax, Edema",1
"Effusion, Infiltration, Nodule, Emphysema",1
"Mass, Nodule, Pneumonia, Consolidation",1
"Effusion, Mass, Nodule, Pneumothorax, Consolidation",1
"Cardiomegaly, Effusion, Emphysema, Fibrosis",1
"Atelectasis, Edema, Pleural_Thickening",1
"Mass, Pneumothorax, Emphysema, Fibrosis, Pleural_Thickening",1
"Infiltration, Emphysema, Fibrosis",1
"Mass, Fibrosis, Hernia",1
"Atelectasis, Mass, Pneumothorax, Emphysema, Fibrosis",1
"Effusion, Infiltration, Mass, Fibrosis",1
"Atelectasis, Effusion, Infiltration, Pneumothorax, Consolidation, Pleural_Thickening",1
"Effusion, Infiltration, Pneumonia, Fibrosis, Pleural_Thickening",1
"Atelectasis, Effusion, Nodule, Consolidation, Fibrosis",1
"Atelectasis, Mass, Hernia",1
"Cardiomegaly, Mass, Nodule",1
"Emphysema, Pleural_Thickening, Hernia",1
"Atelectasis, Infiltration, Pneumothorax, Consolidation, Emphysema",1
"Cardiomegaly, Infiltration, Consolidation, Edema",1
"Atelectasis, Nodule, Edema, Emphysema",1
"Atelectasis, Cardiomegaly, Effusion, Nodule, Fibrosis",1
"Cardiomegaly, Pneumothorax, Consolidation, Emphysema",1
"Infiltration, Nodule, Pneumothorax, Consolidation",1
"Effusion, Pneumothorax, Consolidation, Emphysema",1
"Atelectasis, Mass, Pneumonia, Consolidation",1
"Emphysema, Hernia",1
"Effusion, Infiltration, Mass, Nodule, Pneumonia, Pleural_Thickening",1
"Infiltration, Pneumonia, Hernia",1
"Atelectasis, Pneumonia, Pneumothorax, Emphysema",1
"Effusion, Mass, Nodule, Consolidation, Edema",1
"Infiltration, Mass, Pneumonia, Pneumothorax, Edema",1
"Effusion, Infiltration, Mass, Nodule, Pneumonia, Consolidation, Pleural_Thickening",1
"Mass, Emphysema, Fibrosis",1
"Atelectasis, Infiltration, Nodule, Fibrosis",1
"Effusion, Infiltration, Edema, Hernia",1
"Effusion, Pneumonia, Hernia",1
"Atelectasis, Pneumonia, Pneumothorax, Consolidation, Edema",1
"Infiltration, Pneumonia, Consolidation, Hernia",1
"Atelectasis, Infiltration, Mass, Nodule, Fibrosis",1
"Mass, Consolidation, Hernia",1
"Effusion, Infiltration, Mass, Edema, Emphysema",1
"Cardiomegaly, Nodule, Consolidation",1
"Effusion, Infiltration, Edema, Emphysema",1
"Atelectasis, Fibrosis, Hernia",1
"Atelectasis, Cardiomegaly, Mass, Pneumothorax, Emphysema",1
"Infiltration, Mass, Nodule, Edema, Pleural_Thickening",1
"Pneumothorax, Consolidation, Edema",1
"Mass, Pneumothorax, Edema, Emphysema",1
"Atelectasis, Cardiomegaly, Infiltration, Pneumothorax",1
"Nodule, Pneumonia, Pleural_Thickening",1
"Effusion, Mass, Pleural_Thickening, Hernia",1
"Atelectasis, Mass, Edema",1
"Nodule, Pneumonia, Consolidation, Fibrosis",1
"Infiltration, Nodule, Pneumonia, Fibrosis",1
"Nodule, Pneumothorax, Edema",1
"Cardiomegaly, Infiltration, Nodule, Pneumonia",1
"Pneumonia, Pneumothorax, Consolidation",1
"Effusion, Pneumothorax, Consolidation, Edema",1
"Effusion, Mass, Consolidation, Fibrosis",1
"Infiltration, Pneumonia, Fibrosis",1
"Mass, Nodule, Pneumothorax, Consolidation",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Pneumothorax, Edema",1
"Mass, Nodule, Pneumothorax, Emphysema",1
"Effusion, Mass, Nodule, Emphysema, Fibrosis",1
"Infiltration, Pneumonia, Emphysema",1
"Infiltration, Pneumonia, Emphysema, Pleural_Thickening",1
"Cardiomegaly, Effusion, Infiltration, Edema, Fibrosis",1
"Effusion, Mass, Nodule, Fibrosis, Pleural_Thickening",1
"Effusion, Infiltration, Fibrosis, Pleural_Thickening",1
"Infiltration, Emphysema, Fibrosis, Pleural_Thickening, Hernia",1
"Effusion, Pneumonia, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Fibrosis",1
"Atelectasis, Cardiomegaly, Infiltration, Edema",1
"Cardiomegaly, Effusion, Pneumonia, Edema",1
"Atelectasis, Cardiomegaly, Effusion, Fibrosis",1
"Cardiomegaly, Edema, Pleural_Thickening",1
"Atelectasis, Infiltration, Consolidation, Fibrosis",1
"Atelectasis, Effusion, Mass, Consolidation, Fibrosis",1
"Effusion, Infiltration, Nodule, Pneumothorax, Emphysema",1
"Effusion, Nodule, Pneumothorax, Emphysema, Fibrosis",1
"Effusion, Pleural_Thickening, Hernia",1
"Infiltration, Pneumothorax, Edema",1
"Atelectasis, Effusion, Consolidation, Edema, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Fibrosis, Pleural_Thickening",1
"Effusion, Infiltration, Pneumothorax, Consolidation, Pleural_Thickening",1
"Effusion, Infiltration, Pneumothorax, Edema",1
"Atelectasis, Effusion, Infiltration, Pneumonia, Consolidation, Edema",1
"Atelectasis, Cardiomegaly, Effusion, Consolidation, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Nodule, Consolidation, Pleural_Thickening",1
"Atelectasis, Effusion, Pneumonia, Consolidation, Edema",1
"Cardiomegaly, Effusion, Edema, Fibrosis, Hernia",1
"Effusion, Infiltration, Consolidation, Emphysema",1
"Atelectasis, Effusion, Infiltration, Nodule, Consolidation, Pleural_Thickening",1
"Effusion, Mass, Pneumonia, Pneumothorax",1
"Atelectasis, Effusion, Mass, Pneumothorax, Consolidation, Emphysema",1
"Effusion, Nodule, Pneumonia",1
"Cardiomegaly, Effusion, Pneumothorax, Pleural_Thickening",1
"Atelectasis, Effusion, Infiltration, Nodule, Fibrosis",1
"Effusion, Mass, Fibrosis, Pleural_Thickening",1
"Cardiomegaly, Effusion, Infiltration, Mass, Consolidation, Pleural_Thickening",1
"Atelectasis, Mass, Nodule, Pneumonia",1
"Atelectasis, Infiltration, Emphysema, Fibrosis",1
"Effusion, Infiltration, Mass, Emphysema",1
"Atelectasis, Effusion, Mass, Nodule, Consolidation, Emphysema, Fibrosis",1
"Pneumonia, Consolidation, Emphysema",1
"Atelectasis, Infiltration, Mass, Pneumonia",1
"Atelectasis, Infiltration, Consolidation, Edema",1
"Atelectasis, Mass, Consolidation, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Consolidation, Edema",1
"Effusion, Infiltration, Mass, Nodule, Emphysema",1
"Infiltration, Nodule, Pneumonia, Edema",1
"Atelectasis, Mass, Consolidation, Emphysema, Pleural_Thickening",1
"Effusion, Infiltration, Mass, Pneumonia, Edema",1
"Effusion, Mass, Nodule, Fibrosis",1
"Cardiomegaly, Effusion, Infiltration, Mass, Pneumonia",1
"Atelectasis, Mass, Nodule, Pneumothorax, Consolidation",1
"Infiltration, Mass, Nodule, Consolidation, Emphysema",1
"Atelectasis, Mass, Emphysema, Fibrosis",1
"Atelectasis, Effusion, Infiltration, Hernia",1
"Cardiomegaly, Effusion, Edema, Pleural_Thickening",1
"Infiltration, Mass, Nodule, Edema, Fibrosis",1
"Effusion, Mass, Nodule, Pneumothorax, Pleural_Thickening",1
"Effusion, Mass, Nodule, Pneumonia",1
"Infiltration, Mass, Nodule, Edema",1
"Atelectasis, Effusion, Infiltration, Mass, Nodule, Pneumothorax, Consolidation",1
"Mass, Pneumonia, Pneumothorax, Emphysema",1
"Atelectasis, Effusion, Pneumothorax, Consolidation, Emphysema",1
"Atelectasis, Effusion, Consolidation, Fibrosis, Pleural_Thickening",1
"Effusion, Infiltration, Mass, Nodule, Pneumothorax",1
"Effusion, Mass, Consolidation, Emphysema",1
"Atelectasis, Cardiomegaly, Consolidation, Edema",1
"Effusion, Pneumonia, Edema, Pleural_Thickening",1
"Effusion, Mass, Hernia",1
"Infiltration, Mass, Pneumonia, Edema, Emphysema",1
"Infiltration, Nodule, Consolidation, Emphysema, Pleural_Thickening",1
"Cardiomegaly, Effusion, Infiltration, Pneumonia",1
"Effusion, Infiltration, Mass, Nodule, Pneumonia",1
"Atelectasis, Cardiomegaly, Effusion, Infiltration, Pneumonia, Consolidation",1
"Cardiomegaly, Mass, Consolidation",1
"Effusion, Pneumothorax, Consolidation, Pleural_Thickening",1
"Atelectasis, Cardiomegaly, Infiltration, Mass",1
"Cardiomegaly, Effusion, Infiltration, Consolidation, Edema",1
"Atelectasis, Effusion, Mass, Nodule, Edema",1
"Atelectasis, Effusion, Infiltration, Consolidation, Fibrosis, Pleural_Thickening",1
"Atelectasis, Effusion, Infiltration, Nodule, Edema, Pleural_Thickening",1
"Effusion, Pneumonia, Consolidation, Edema",1
"Infiltration, Pneumonia, Consolidation, Edema, Pleural_Thickening",1
"Atelectasis, Infiltration, Consolidation, Pleural_Thickening",1
"Cardiomegaly, Pneumothorax, Fibrosis",1
"Atelectasis, Effusion, Infiltration, Pneumonia, Consolidation",1
"Atelectasis, Effusion, Nodule, Pneumothorax, Consolidation",1
"Effusion, Infiltration, Mass, Pneumothorax, Consolidation",1
"Atelectasis, Effusion, Mass, Pneumothorax, Emphysema",1
"Infiltration, Mass, Nodule, Pneumonia, Edema",1
"Mass, Pneumothorax, Consolidation, Emphysema",1
"Mass, Pneumonia, Pneumothorax, Consolidation",1
"Atelectasis, Effusion, Pneumothorax, Fibrosis",1
"Atelectasis, Infiltration, Nodule, Pneumothorax, Fibrosis",1
"Atelectasis, Effusion, Infiltration, Mass, Pneumothorax, Consolidation",1
"Atelectasis, Infiltration, Pneumothorax, Consolidation, Pleural_Thickening",1
"Atelectasis, Nodule, Pneumonia, Consolidation",1
"Effusion, Edema, Pleural_Thickening",1
"Atelectasis, Mass, Pneumothorax, Consolidation, Pleural_Thickening",1
