epoch,auc_4,f1_score,loss,precision_4,recall_4,val_auc_4,val_f1_score,val_loss,val_precision_4,val_recall_4
0,0.5587331056594849,"""[0.13333333, 0.04985507, 0.0005336179, 0.47520036, 0.0018561485, 0.0021321962, 0.0019851117, 0.0, 0.12561813, 0.0, 0.0014630579, 0.000888494, 0.0049827523, 0.0012995452, 0.0]""",0.2859853506088257,0.2705953121185303,0.006202362477779388,0.6268937587738037,"""[0.012131148, 0.0, 0.0, 0.30239454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.24428264796733856,0.36986300349235535,0.005729848053306341
1,0.6120404601097107,"""[0.22873572, 0.18538433, 0.0, 0.46431133, 0.0, 0.0, 0.0, 0.0, 0.28158277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.275985985994339,0.48998749256134033,0.010792111046612263,0.669079065322876,"""[0.49607468, 0.21477117, 0.0, 0.32539636, 0.0, 0.0, 0.0, 0.0, 0.21444955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.23196974396705627,0.3679880201816559,0.017401762306690216
2,0.6366353631019592,"""[0.24763216, 0.23038207, 0.0, 0.4500402, 0.0, 0.0, 0.0, 0.0, 0.38085315, 0.0, 0.0, 0.0, 0.0, 0.00043487718, 0.0]""",0.272758811712265,0.529037594795227,0.026366932317614555,0.6872015595436096,"""[0.35906732, 0.19024605, 0.0, 0.31747368, 0.0, 0.0, 0.0, 0.0, 0.2717308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.23200497031211853,0.39538806676864624,0.024864712730050087
3,0.6617844700813293,"""[0.28065038, 0.2737975, 0.0, 0.44296047, 0.027385158, 0.0, 0.0, 0.0, 0.42876837, 0.0, 0.0, 0.021682566, 0.00078140263, 0.0, 0.0]""",0.2682909071445465,0.5457656383514404,0.04396785795688629,0.6813462376594543,"""[0.21571127, 0.20674603, 0.0, 0.30197516, 0.09856263, 0.0, 0.0, 0.0, 0.25025383, 0.0, 0.0, 0.14559387, 0.0, 0.0049792533, 0.0]""",0.23706167936325073,0.3689839541912079,0.03660736232995987
4,0.6734089255332947,"""[0.2856728, 0.28621057, 0.0, 0.44123012, 0.07034968, 0.0, 0.0, 0.0, 0.4400705, 0.0, 0.0, 0.13501485, 0.00078308536, 0.0004339336, 0.0]""",0.26622509956359863,0.5590437650680542,0.05350571125745773,0.7045605778694153,"""[0.57009536, 0.20388122, 0.0, 0.33720228, 0.06196747, 0.0, 0.0, 0.0, 0.29020005, 0.0, 0.0, 0.19112629, 0.0, 0.0, 0.0]""",0.22544710338115692,0.3856191039085388,0.04912814497947693
5,0.6850175261497498,"""[0.3025424, 0.2818819, 0.0, 0.43931562, 0.10627112, 0.0, 0.0, 0.0, 0.4486733, 0.0, 0.0, 0.21506083, 0.0, 0.0008682439, 0.0]""",0.26428645849227905,0.5616623759269714,0.05718578025698662,0.7182407975196838,"""[0.48027948, 0.22921711, 0.0, 0.33007655, 0.11267606, 0.0, 0.0, 0.0, 0.27459124, 0.0, 0.0, 0.2479339, 0.0, 0.00821018, 0.0]""",0.22626157104969025,0.3921678364276886,0.04958794638514519
6,0.679068386554718,"""[0.2862607, 0.28095847, 0.0, 0.44331825, 0.11250954, 0.0, 0.0, 0.0, 0.43829593, 0.0, 0.0, 0.2019588, 0.0, 0.0017346053, 0.0]""",0.2654480040073395,0.5622867941856384,0.05679985508322716,0.7108363509178162,"""[0.5210654, 0.21875633, 0.0, 0.3332883, 0.13718411, 0.0, 0.0, 0.0, 0.31515712, 0.0, 0.0, 0.21037464, 0.0, 0.0, 0.0]""",0.2273278832435608,0.38526254892349243,0.046970609575510025
7,0.6888815760612488,"""[0.30401477, 0.2948869, 0.0, 0.4400158, 0.13308957, 0.0, 0.0, 0.0, 0.45203266, 0.0, 0.0, 0.23421137, 0.0, 0.00043383948, 0.0]""",0.26357167959213257,0.5636852979660034,0.06349840760231018,0.7154130339622498,"""[0.37399793, 0.22337078, 0.0, 0.3186922, 0.1138889, 0.0, 0.0, 0.0, 0.2975952, 0.0, 0.0, 0.26135105, 0.0, 0.0, 0.0]""",0.2277049869298935,0.39450380206108093,0.04569730907678604
8,0.7089225649833679,"""[0.32409382, 0.3211465, 0.0, 0.44052133, 0.1795594, 0.0, 0.0, 0.0, 0.4858828, 0.0, 0.0, 0.3091226, 0.0015612803, 0.0017331023, 0.0]""",0.25883346796035767,0.5775567889213562,0.08165065199136734,0.7323064208030701,"""[0.4641162, 0.25613526, 0.0, 0.31312388, 0.1966206, 0.0, 0.0, 0.0, 0.3945096, 0.0, 0.0, 0.29721364, 0.0, 0.0, 0.0]""",0.2223014086484909,0.44474074244499207,0.05308952182531357
9,0.719136118888855,"""[0.33522922, 0.326879, 0.0, 0.44282976, 0.23334824, 0.0, 0.0, 0.0, 0.50260055, 0.0, 0.0, 0.33369985, 0.0042405548, 0.007269617, 0.0]""",0.25671112537384033,0.5866749286651611,0.09114716202020645,0.7366670966148376,"""[0.5205672, 0.25393453, 0.0, 0.32527095, 0.22274143, 0.0, 0.0, 0.0, 0.38324758, 0.0, 0.0, 0.29025847, 0.0, 0.008, 0.0]""",0.22238537669181824,0.47513294219970703,0.05372617021203041
10,0.7265411019325256,"""[0.34121665, 0.3360265, 0.0, 0.45080706, 0.27349946, 0.0, 0.0, 0.0, 0.510218, 0.0, 0.0, 0.36837906, 0.007297869, 0.013522079, 0.0]""",0.25474703311920166,0.593555748462677,0.10003721714019775,0.7370244860649109,"""[0.5080969, 0.2400168, 0.0, 0.33025268, 0.2143453, 0.0, 0.0, 0.0, 0.35974208, 0.0, 0.0, 0.30745342, 0.0, 0.03283582, 0.0]""",0.22284020483493805,0.4663330316543579,0.0725073367357254
11,0.7304652333259583,"""[0.3442475, 0.33925402, 0.0, 0.45283023, 0.28060597, 0.0, 0.0, 0.0, 0.5130253, 0.0, 0.0, 0.37856573, 0.013659648, 0.029009193, 0.0]""",0.25390034914016724,0.5935136675834656,0.10493019223213196,0.7249587178230286,"""[0.47099018, 0.24042106, 0.0, 0.32448053, 0.19973367, 0.0, 0.0, 0.0, 0.35572195, 0.0, 0.0, 0.2739212, 0.0015923565, 0.0082236845, 0.0]""",0.22425875067710876,0.4599083662033081,0.05680331215262413
12,0.7349112629890442,"""[0.3583305, 0.34677777, 0.0, 0.4490916, 0.2864184, 0.0, 0.0, 0.0, 0.5221612, 0.0, 0.0, 0.38423645, 0.008773603, 0.024803638, 0.0]""",0.25240758061408997,0.6012256145477295,0.11088445782661438,0.7425687909126282,"""[0.47284377, 0.26766863, 0.0, 0.3162503, 0.24087591, 0.0, 0.0, 0.0, 0.4179983, 0.0, 0.0, 0.32000002, 0.0047318614, 0.014007783, 0.0]""",0.2215135395526886,0.49338844418525696,0.08446221053600311
13,0.7448908686637878,"""[0.36516508, 0.35605726, 0.0, 0.45148736, 0.32254654, 0.0, 0.0, 0.0, 0.5360636, 0.0, 0.0, 0.4194452, 0.019345239, 0.052143, 0.0]""",0.24960432946681976,0.6033965349197388,0.12193844467401505,0.7437545657157898,"""[0.48615912, 0.26247486, 0.0, 0.32247454, 0.23202372, 0.0, 0.0, 0.0, 0.43121484, 0.0, 0.0, 0.31761786, 0.017977528, 0.025796661, 0.0]""",0.2223816215991974,0.49404868483543396,0.09836239367723465
14,0.751055121421814,"""[0.37091556, 0.36003274, 0.0, 0.45617607, 0.34020352, 0.0, 0.0, 0.0, 0.53976554, 0.0, 0.0, 0.43983614, 0.022275848, 0.07365224, 0.0]""",0.24800410866737366,0.6073328852653503,0.1289953589439392,0.7370710968971252,"""[0.44356784, 0.26530245, 0.0, 0.30811724, 0.2349748, 0.0, 0.0, 0.0, 0.43093294, 0.0, 0.0, 0.31111112, 0.013392858, 0.04432133, 0.0]""",0.22553350031375885,0.47893422842025757,0.10172249376773834
15,0.7551606893539429,"""[0.37490496, 0.36486992, 0.0, 0.45531845, 0.35063437, 0.0, 0.0, 0.0, 0.550621, 0.0, 0.0, 0.445622, 0.02466863, 0.081172496, 0.0]""",0.24646492302417755,0.6097097992897034,0.1372651755809784,0.7414011359214783,"""[0.4657061, 0.27102178, 0.0, 0.31071717, 0.25483504, 0.0, 0.0, 0.0, 0.42983356, 0.0, 0.0, 0.3188406, 0.021367522, 0.04855024, 0.0]""",0.22326821088790894,0.48569631576538086,0.10929155349731445
16,0.765512228012085,"""[0.38960317, 0.37417343, 0.0, 0.4661767, 0.37657115, 0.0, 0.0, 0.0, 0.5585936, 0.0, 0.0, 0.46997258, 0.028706394, 0.10387711, 0.0]""",0.24381746351718903,0.6183847188949585,0.15122738480567932,0.7432034015655518,"""[0.47160518, 0.27094352, 0.0, 0.3075674, 0.26066354, 0.0, 0.0, 0.0, 0.44136843, 0.0, 0.0, 0.3325527, 0.022284124, 0.06715917, 0.0]""",0.22280475497245789,0.48819640278816223,0.12800198793411255
17,0.768609881401062,"""[0.39308915, 0.38262808, 0.0, 0.46529946, 0.396446, 0.0, 0.0, 0.0, 0.56511605, 0.0, 0.0, 0.4753117, 0.031831186, 0.12269058, 0.0]""",0.24260640144348145,0.6155351400375366,0.1560790091753006,0.7424485683441162,"""[0.47448307, 0.2772311, 0.0, 0.3081228, 0.26825395, 0.0, 0.0, 0.0, 0.43193614, 0.0, 0.0, 0.31291512, 0.019444445, 0.08836341, 0.0]""",0.22293470799922943,0.4862055778503418,0.1340147852897644
18,0.7716426849365234,"""[0.39897233, 0.3823002, 0.0, 0.46606824, 0.40495664, 0.0, 0.0, 0.0, 0.5676455, 0.0, 0.0, 0.49339646, 0.032951288, 0.12990196, 0.0]""",0.24150454998016357,0.6223027110099792,0.16337022185325623,0.740303635597229,"""[0.47578204, 0.26999998, 0.0, 0.31043005, 0.25659472, 0.0, 0.0, 0.0, 0.435752, 0.0, 0.0, 0.31858405, 0.022551093, 0.09411765, 0.0]""",0.2238626629114151,0.48689091205596924,0.13924945890903473
19,0.7784979939460754,"""[0.41092637, 0.39099053, 0.0, 0.47348422, 0.4135886, 0.0, 0.0, 0.0, 0.5740723, 0.0, 0.0, 0.49901482, 0.036189463, 0.13881747, 0.0]""",0.23942957818508148,0.627422571182251,0.17312860488891602,0.7395620346069336,"""[0.44301406, 0.27167234, 0.0, 0.30270445, 0.25108227, 0.0, 0.0, 0.0, 0.43801498, 0.0, 0.0, 0.32082412, 0.024896266, 0.09807573, 0.0]""",0.22512583434581757,0.4674067199230194,0.13999222218990326
20,0.7818200588226318,"""[0.41201597, 0.39241683, 0.0, 0.4734754, 0.42042783, 0.0, 0.0, 0.0, 0.5757132, 0.0, 0.0, 0.51739347, 0.038196284, 0.15480818, 0.0]""",0.23855456709861755,0.6301751732826233,0.17748405039310455,0.7369574308395386,"""[0.45473683, 0.26500526, 0.0, 0.3029663, 0.24711041, 0.0, 0.0, 0.0, 0.44052532, 0.0, 0.0, 0.31548482, 0.028747432, 0.102003634, 0.0]""",0.22587920725345612,0.47076359391212463,0.14522689580917358
21,0.7832862734794617,"""[0.41909817, 0.3970707, 0.0, 0.47638747, 0.4270217, 0.0, 0.0, 0.0, 0.5779014, 0.0, 0.0, 0.5220805, 0.045231417, 0.15939848, 0.0]""",0.237754687666893,0.6309494972229004,0.18106763064861298,0.7333272695541382,"""[0.44055945, 0.2675094, 0.0, 0.30412206, 0.2469537, 0.0, 0.0, 0.0, 0.43949875, 0.0, 0.0, 0.31786218, 0.01622718, 0.10419162, 0.0]""",0.22695985436439514,0.459587424993515,0.14420117437839508
22,0.786003828048706,"""[0.42253911, 0.40371943, 0.0, 0.47415468, 0.4317398, 0.0, 0.0, 0.0, 0.58421594, 0.0, 0.0, 0.5353013, 0.046212647, 0.17193216, 0.0]""",0.23656897246837616,0.6330274939537048,0.18735268712043762,0.7346361875534058,"""[0.44029406, 0.2600541, 0.0, 0.30095452, 0.2511138, 0.0, 0.0, 0.0, 0.4466267, 0.0, 0.0, 0.31935248, 0.02232436, 0.10902697, 0.0]""",0.22716331481933594,0.45955604314804077,0.15010787546634674
23,0.7874280214309692,"""[0.4252122, 0.40388784, 0.0, 0.47219822, 0.43553364, 0.0, 0.0, 0.0, 0.5855587, 0.0, 0.0, 0.53022116, 0.047841918, 0.1808896, 0.0]""",0.23620334267616272,0.636250376701355,0.19009551405906677,0.7341791987419128,"""[0.4401874, 0.26147032, 0.0, 0.30211285, 0.25041053, 0.0, 0.0, 0.0, 0.44883892, 0.0, 0.0, 0.31703705, 0.023270845, 0.114649676, 0.0]""",0.2273523211479187,0.45986437797546387,0.14872847497463226
24,0.7890169024467468,"""[0.43165267, 0.40218404, 0.0, 0.4807429, 0.44260877, 0.0, 0.0, 0.0, 0.5874365, 0.0, 0.0, 0.5389339, 0.046543937, 0.18319108, 0.0]""",0.23560871183872223,0.6373551487922668,0.19330696761608124,0.7342163920402527,"""[0.4551724, 0.25962052, 0.0, 0.30400264, 0.24660912, 0.0, 0.0, 0.0, 0.44407895, 0.0, 0.0, 0.31029618, 0.018181818, 0.11059908, 0.0]""",0.22743332386016846,0.46349817514419556,0.15314964950084686
25,0.7895689606666565,"""[0.43538645, 0.4065772, 0.0, 0.481445, 0.44275182, 0.0, 0.0, 0.0, 0.5890827, 0.0, 0.0, 0.5427234, 0.05389532, 0.18476658, 0.0]""",0.23501865565776825,0.6394909620285034,0.19600842893123627,0.7357199192047119,"""[0.44569004, 0.25938946, 0.0, 0.30190203, 0.25287354, 0.0, 0.0, 0.0, 0.4512876, 0.0, 0.0, 0.31725144, 0.026734563, 0.114810556, 0.0]""",0.22757308185100555,0.4608956575393677,0.15215930342674255
26,0.792388916015625,"""[0.4314379, 0.40719897, 0.0, 0.48135108, 0.44841853, 0.0, 0.0, 0.0, 0.5872946, 0.0, 0.0, 0.5348148, 0.047602624, 0.1846507, 0.0]""",0.2345382124185562,0.6398629546165466,0.19818615913391113,0.7348676323890686,"""[0.43682677, 0.25662586, 0.0, 0.30088782, 0.25324675, 0.0, 0.0, 0.0, 0.44969565, 0.0, 0.0, 0.3107221, 0.026649745, 0.114512466, 0.0]""",0.22838719189167023,0.4574054181575775,0.14964807033538818
27,0.7915739417076111,"""[0.4340621, 0.40863276, 0.0, 0.48269486, 0.44831792, 0.0, 0.0, 0.0, 0.5875839, 0.0, 0.0, 0.5424902, 0.048409406, 0.18460535, 0.0]""",0.2344466745853424,0.6379922032356262,0.19831019639968872,0.7356793880462646,"""[0.44278958, 0.25759822, 0.0, 0.30059478, 0.25302175, 0.0, 0.0, 0.0, 0.44916487, 0.0, 0.0, 0.3140741, 0.028061228, 0.11898017, 0.0]""",0.22773225605487823,0.4587717354297638,0.15113359689712524
28,0.793389618396759,"""[0.43742627, 0.4071102, 0.0, 0.48266578, 0.452592, 0.0, 0.0, 0.0, 0.59059936, 0.0, 0.0, 0.5485461, 0.04724138, 0.1843832, 0.0]""",0.2339455783367157,0.6408224105834961,0.20061196386814117,0.7355430722236633,"""[0.44449693, 0.25697285, 0.0, 0.3020547, 0.2571898, 0.0, 0.0, 0.0, 0.45014352, 0.0, 0.0, 0.31463948, 0.028767979, 0.1204955, 0.0]""",0.22811104357242584,0.4606765806674957,0.15123969316482544
29,0.7935361862182617,"""[0.44005564, 0.4084203, 0.0, 0.48605028, 0.4515815, 0.0, 0.000998004, 0.0, 0.591661, 0.0, 0.0, 0.55179137, 0.043500777, 0.19167882, 0.0]""",0.23392246663570404,0.6427198052406311,0.2027207762002945,0.7339746952056885,"""[0.4520974, 0.2617029, 0.0, 0.3018868, 0.25785124, 0.0, 0.0, 0.0, 0.4503597, 0.0, 0.0, 0.31555882, 0.02770781, 0.121416524, 0.0]""",0.22756902873516083,0.4648982584476471,0.15435220301151276
30,0.7942396402359009,"""[0.4390685, 0.4055089, 0.0, 0.48347107, 0.4517549, 0.0, 0.0, 0.0, 0.5907512, 0.0, 0.0, 0.5467944, 0.05935838, 0.18699187, 0.0]""",0.23380284011363983,0.6420575976371765,0.2031756043434143,0.7330248355865479,"""[0.44624096, 0.25792107, 0.0, 0.30207145, 0.25403392, 0.0, 0.0, 0.0, 0.45019495, 0.0, 0.0, 0.30979827, 0.025173062, 0.11935305, 0.0]""",0.2284233421087265,0.4609633684158325,0.1526544690132141
31,0.7923523187637329,"""[0.4405886, 0.40555623, 0.0, 0.48342085, 0.45191136, 0.0, 0.0, 0.0, 0.5885977, 0.0, 0.0, 0.54430383, 0.049357325, 0.19081615, 0.0]""",0.23380890488624573,0.6425362825393677,0.20307913422584534,0.7344000935554504,"""[0.45178705, 0.26061168, 0.0, 0.30149445, 0.25440806, 0.0, 0.0, 0.0, 0.44910395, 0.0, 0.0, 0.31218088, 0.024035422, 0.11738149, 0.0]""",0.2277599424123764,0.4625951051712036,0.1548473834991455
32,0.7944848537445068,"""[0.44517255, 0.40963706, 0.0, 0.48826966, 0.45563138, 0.0, 0.001996008, 0.0, 0.593597, 0.0, 0.0, 0.5517409, 0.056289684, 0.19720122, 0.0]""",0.2335589975118637,0.6418701410293579,0.2036028802394867,0.7344853281974792,"""[0.451329, 0.26115948, 0.0, 0.3008044, 0.25699744, 0.0, 0.0, 0.0, 0.45076975, 0.0, 0.0, 0.3142037, 0.024065863, 0.12024958, 0.0]""",0.22764183580875397,0.4623689651489258,0.1560145765542984
