thresholds,TP,TN,FP,FN
-1e-07,"[12160.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10264. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
0.005025125628140704,"[1.216e+04 2.225e+03 8.940e+02 3.951e+03 1.045e+03 4.400e+02 4.760e+02
 2.980e+02 2.624e+03 2.940e+02 6.600e+02 5.360e+02 1.285e+03 1.141e+03
 7.000e+00]","[0.0000e+00 1.0000e+00 2.1200e+02 0.0000e+00 1.6600e+02 3.9890e+03
 1.5870e+03 4.3330e+03 2.3700e+02 6.0200e+02 2.5800e+02 4.1650e+03
 0.0000e+00 1.5000e+01 2.0665e+04]","[10264. 20198. 21318. 18473. 21212. 17989. 20350. 17772. 19562. 21528.
 21503. 17702. 21139. 21268.  1713.]",[ 0.  0.  0.  0.  1.  6. 11. 21.  1.  0.  3. 21.  0.  0. 39.]
0.010050251256281407,"[12160.  2225.   891.  3951.  1039.   438.   432.   222.  2621.   281.
   650.   470.  1284.  1141.     0.]","[0.0000e+00 3.9000e+01 8.7400e+02 0.0000e+00 8.8100e+02 6.1730e+03
 5.5220e+03 1.0250e+04 6.4100e+02 2.9100e+03 1.8000e+03 9.9430e+03
 7.0000e+00 1.0900e+02 2.2375e+04]","[1.0264e+04 2.0160e+04 2.0656e+04 1.8473e+04 2.0497e+04 1.5805e+04
 1.6415e+04 1.1855e+04 1.9158e+04 1.9220e+04 1.9961e+04 1.1924e+04
 2.1132e+04 2.1174e+04 3.0000e+00]",[ 0.  0.  3.  0.  7.  8. 55. 97.  4. 13. 13. 87.  1.  0. 46.]
0.01507537688442211,"[12160.  2224.   883.  3951.  1022.   436.   371.   184.  2616.   245.
   615.   360.  1283.  1138.     0.]","[    0.   168.  1827.     0.  2219.  7494.  9660. 13747.  1161.  6485.
  4508. 14729.    49.   368. 22378.]","[10264. 20031. 19703. 18473. 19159. 14484. 12277.  8358. 18638. 15645.
 17253.  7138. 21090. 20915.     0.]","[  0.   1.  11.   0.  24.  10. 116. 135.   9.  49.  48. 197.   2.   3.
  46.]"
0.020100502512562814,"[12160.  2222.   880.  3951.   991.   430.   310.   134.  2608.   206.
   556.   264.  1280.  1132.     0.]","[0.0000e+00 4.0900e+02 2.7970e+03 3.0000e+00 3.8420e+03 8.6610e+03
 1.3178e+04 1.6051e+04 1.7150e+03 1.0668e+04 7.3670e+03 1.7812e+04
 2.2200e+02 9.7600e+02 2.2378e+04]","[10264. 19790. 18733. 18470. 17536. 13317.  8759.  6054. 18084. 11462.
 14394.  4055. 20917. 20307.     0.]","[  0.   3.  14.   0.  55.  16. 177. 185.  17.  88. 107. 293.   5.   9.
  46.]"
0.02512562814070352,"[12160.  2216.   871.  3951.   951.   403.   253.   107.  2604.   166.
   507.   207.  1266.  1115.     0.]","[0.0000e+00 8.2600e+02 3.7220e+03 6.0000e+00 5.6730e+03 1.0089e+04
 1.6021e+04 1.7732e+04 2.2510e+03 1.4059e+04 9.9560e+03 1.9596e+04
 7.3000e+02 1.8860e+03 2.2378e+04]","[10264. 19373. 17808. 18467. 15705. 11889.  5916.  4373. 17548.  8071.
 11805.  2271. 20409. 19397.     0.]","[  0.   9.  23.   0.  95.  43. 234. 212.  21. 128. 156. 350.  19.  26.
  46.]"
0.03015075376884422,"[12160.  2198.   869.  3951.   896.   373.   216.    82.  2599.   132.
   460.   157.  1228.  1082.     0.]","[0.0000e+00 1.3630e+03 4.5120e+03 1.0000e+01 7.6060e+03 1.1690e+04
 1.8034e+04 1.8950e+04 2.7660e+03 1.6300e+04 1.2080e+04 2.0580e+04
 1.7460e+03 3.0940e+03 2.2378e+04]","[10264. 18836. 17018. 18463. 13772. 10288.  3903.  3155. 17033.  5830.
  9681.  1287. 19393. 18189.     0.]","[  0.  27.  25.   0. 150.  73. 271. 237.  26. 162. 203. 400.  57.  59.
  46.]"
0.035175879396984924,"[12160.  2182.   865.  3951.   838.   333.   185.    61.  2595.   107.
   422.   112.  1171.  1034.     0.]","[0.0000e+00 1.9930e+03 5.2070e+03 1.6000e+01 9.5090e+03 1.3302e+04
 1.9357e+04 1.9940e+04 3.2660e+03 1.7853e+04 1.3695e+04 2.1149e+04
 3.1090e+03 4.6340e+03 2.2378e+04]","[10264. 18206. 16323. 18457. 11869.  8676.  2580.  2165. 16533.  4277.
  8066.   718. 18030. 16649.     0.]","[  0.  43.  29.   0. 208. 113. 302. 258.  30. 187. 241. 445. 114. 107.
  46.]"
0.04020100502512563,"[12160.  2159.   856.  3948.   787.   284.   144.    49.  2587.    84.
   382.    88.  1101.   989.     0.]","[    0.  2750.  5859.    30. 11286. 14618. 20192. 20720.  3746. 18965.
 15000. 21423.  4753.  6294. 22378.]","[10264. 17449. 15671. 18443. 10092.  7360.  1745.  1385. 16053.  3165.
  6761.   444. 16386. 14989.     0.]","[  0.  66.  38.   3. 259. 162. 343. 270.  38. 210. 281. 469. 184. 152.
  46.]"
0.04522613065326633,"[12160.  2144.   850.  3946.   737.   250.   121.    28.  2576.    68.
   338.    74.  1029.   939.     0.]","[    0.  3568.  6403.    44. 12855. 15716. 20780. 21280.  4214. 19878.
 16123. 21578.  6423.  8016. 22378.]","[10264. 16631. 15127. 18429.  8523.  6262.  1157.   825. 15585.  2252.
  5638.   289. 14716. 13267.     0.]","[  0.  81.  44.   5. 309. 196. 366. 291.  49. 226. 325. 483. 256. 202.
  46.]"
0.05025125628140704,"[12160.  2115.   844.  3946.   680.   230.   104.    20.  2568.    45.
   302.    58.   954.   870.     0.]","[    0.  4343.  6936.    71. 14196. 16559. 21125. 21662.  4665. 20606.
 16985. 21667.  8130.  9689. 22378.]","[10264. 15856. 14594. 18402.  7182.  5419.   812.   443. 15134.  1524.
  4776.   200. 13009. 11594.     0.]","[  0. 110.  50.   5. 366. 216. 383. 299.  57. 249. 361. 499. 331. 271.
  46.]"
0.05527638190954774,"[1.216e+04 2.073e+03 8.330e+02 3.946e+03 6.510e+02 2.060e+02 8.400e+01
 1.100e+01 2.556e+03 3.500e+01 2.740e+02 4.800e+01 8.700e+02 8.080e+02
 0.000e+00]","[    0.  5148.  7429.    86. 15313. 17272. 21355. 21894.  5131. 21288.
 17693. 21734.  9738. 11174. 22378.]","[10264. 15051. 14101. 18387.  6065.  4706.   582.   211. 14668.   842.
  4068.   133. 11401. 10109.     0.]","[  0. 152.  61.   5. 395. 240. 403. 308.  69. 259. 389. 509. 415. 333.
  46.]"
0.06030150753768844,"[1.216e+04 2.035e+03 8.210e+02 3.943e+03 5.990e+02 1.900e+02 6.700e+01
 3.000e+00 2.546e+03 1.800e+01 2.460e+02 4.100e+01 7.870e+02 7.600e+02
 0.000e+00]","[    0.  5961.  7883.   121. 16252. 17842. 21490. 22016.  5593. 21808.
 18311. 21771. 11225. 12471. 22378.]","[10264. 14238. 13647. 18352.  5126.  4136.   447.    89. 14206.   322.
  3450.    96.  9914.  8812.     0.]","[  0. 190.  73.   8. 447. 256. 420. 316.  79. 276. 417. 516. 498. 381.
  46.]"
0.06532663316582915,"[1.216e+04 1.996e+03 8.100e+02 3.942e+03 5.540e+02 1.620e+02 5.500e+01
 1.000e+00 2.534e+03 4.000e+00 2.190e+02 3.500e+01 7.310e+02 7.060e+02
 0.000e+00]","[    0.  6708.  8408.   164. 16960. 18355. 21589. 22070.  6016. 22045.
 18791. 21801. 12698. 13710. 22378.]","[10264. 13491. 13122. 18309.  4418.  3623.   348.    35. 13783.    85.
  2970.    66.  8441.  7573.     0.]","[  0. 229.  84.   9. 492. 284. 432. 318.  91. 290. 444. 522. 554. 435.
  46.]"
0.07035175879396985,"[12160.  1946.   799.  3939.   518.   142.    50.     0.  2524.     0.
   203.    30.   656.   648.     0.]","[    0.  7438.  8945.   220. 17542. 18829. 21664. 22096.  6429. 22130.
 19236. 21820. 14046. 14731. 22378.]","[1.0264e+04 1.2761e+04 1.2585e+04 1.8253e+04 3.8360e+03 3.1490e+03
 2.7300e+02 9.0000e+00 1.3370e+04 0.0000e+00 2.5250e+03 4.7000e+01
 7.0930e+03 6.5520e+03 0.0000e+00]","[  0. 279.  95.  12. 528. 304. 437. 319. 101. 294. 460. 527. 629. 493.
  46.]"
0.07537688442211055,"[12160.  1890.   783.  3933.   486.   131.    45.     0.  2515.     0.
   179.    22.   586.   602.     0.]","[1.0000e+00 8.1600e+03 9.4880e+03 2.8900e+02 1.8067e+04 1.9227e+04
 2.1714e+04 2.2105e+04 6.8340e+03 2.2130e+04 1.9598e+04 2.1834e+04
 1.5271e+04 1.5613e+04 2.2378e+04]","[10263. 12039. 12042. 18184.  3311.  2751.   223.     0. 12965.     0.
  2163.    33.  5868.  5670.     0.]","[  0. 335. 111.  18. 560. 315. 442. 319. 110. 294. 484. 535. 699. 539.
  46.]"
0.08040201005025126,"[12160.  1838.   762.  3929.   444.   118.    42.     0.  2496.     0.
   157.    21.   523.   557.     0.]","[1.0000e+00 8.8500e+03 1.0060e+04 3.6800e+02 1.8505e+04 1.9603e+04
 2.1747e+04 2.2105e+04 7.2140e+03 2.2130e+04 1.9896e+04 2.1841e+04
 1.6356e+04 1.6332e+04 2.2378e+04]","[10263. 11349. 11470. 18105.  2873.  2375.   190.     0. 12585.     0.
  1865.    26.  4783.  4951.     0.]","[  0. 387. 132.  22. 602. 328. 445. 319. 129. 294. 506. 536. 762. 584.
  46.]"
0.08542713567839195,"[12160.  1791.   741.  3922.   414.   108.    40.     0.  2483.     0.
   132.    18.   452.   521.     0.]","[2.0000e+00 9.4890e+03 1.0654e+04 4.6200e+02 1.8859e+04 1.9941e+04
 2.1784e+04 2.2105e+04 7.6020e+03 2.2130e+04 2.0172e+04 2.1847e+04
 1.7285e+04 1.6989e+04 2.2378e+04]","[10262. 10710. 10876. 18011.  2519.  2037.   153.     0. 12197.     0.
  1589.    20.  3854.  4294.     0.]","[  0. 434. 153.  29. 632. 338. 447. 319. 142. 294. 531. 539. 833. 620.
  46.]"
0.09045226130653267,"[12160.  1730.   719.  3916.   388.   100.    36.     0.  2463.     0.
   114.    18.   382.   489.     0.]","[2.0000e+00 1.0120e+04 1.1318e+04 5.6800e+02 1.9152e+04 2.0225e+04
 2.1810e+04 2.2105e+04 7.9830e+03 2.2130e+04 2.0380e+04 2.1848e+04
 1.8043e+04 1.7548e+04 2.2378e+04]","[10262. 10079. 10212. 17905.  2226.  1753.   127.     0. 11816.     0.
  1381.    19.  3096.  3735.     0.]","[  0. 495. 175.  35. 658. 346. 451. 319. 162. 294. 549. 539. 903. 652.
  46.]"
0.09547738693467336,"[12160.  1675.   690.  3909.   364.    95.    35.     0.  2450.     0.
   103.    17.   333.   460.     0.]","[3.0000e+00 1.0770e+04 1.2009e+04 6.7300e+02 1.9428e+04 2.0493e+04
 2.1827e+04 2.2105e+04 8.3670e+03 2.2130e+04 2.0590e+04 2.1850e+04
 1.8655e+04 1.8048e+04 2.2378e+04]","[1.0261e+04 9.4290e+03 9.5210e+03 1.7800e+04 1.9500e+03 1.4850e+03
 1.1000e+02 0.0000e+00 1.1432e+04 0.0000e+00 1.1710e+03 1.7000e+01
 2.4840e+03 3.2350e+03 0.0000e+00]","[  0. 550. 204.  42. 682. 351. 452. 319. 175. 294. 560. 540. 952. 681.
  46.]"
0.10050251256281408,"[12160.  1623.   653.  3902.   341.    80.    34.     0.  2429.     0.
    94.    15.   298.   423.     0.]","[7.0000e+00 1.1364e+04 1.2665e+04 7.9500e+02 1.9692e+04 2.0734e+04
 2.1841e+04 2.2105e+04 8.7120e+03 2.2130e+04 2.0812e+04 2.1850e+04
 1.9168e+04 1.8447e+04 2.2378e+04]","[1.0257e+04 8.8350e+03 8.8650e+03 1.7678e+04 1.6860e+03 1.2440e+03
 9.6000e+01 0.0000e+00 1.1087e+04 0.0000e+00 9.4900e+02 1.7000e+01
 1.9710e+03 2.8360e+03 0.0000e+00]","[  0. 602. 241.  49. 705. 366. 453. 319. 196. 294. 569. 542. 987. 718.
  46.]"
0.10552763819095477,"[12158.  1562.   629.  3882.   320.    68.    32.     0.  2411.     0.
    79.    14.   254.   398.     0.]","[9.0000e+00 1.1885e+04 1.3365e+04 9.9500e+02 1.9897e+04 2.0917e+04
 2.1851e+04 2.2105e+04 9.0730e+03 2.2130e+04 2.0971e+04 2.1852e+04
 1.9593e+04 1.8799e+04 2.2378e+04]","[1.0255e+04 8.3140e+03 8.1650e+03 1.7478e+04 1.4810e+03 1.0610e+03
 8.6000e+01 0.0000e+00 1.0726e+04 0.0000e+00 7.9000e+02 1.5000e+01
 1.5460e+03 2.4840e+03 0.0000e+00]","[   2.  663.  265.   69.  726.  378.  455.  319.  214.  294.  584.  543.
 1031.  743.   46.]"
0.11055276381909548,"[1.2157e+04 1.5040e+03 5.8700e+02 3.8620e+03 3.0000e+02 5.9000e+01
 3.1000e+01 0.0000e+00 2.3890e+03 0.0000e+00 6.9000e+01 1.2000e+01
 2.3100e+02 3.7900e+02 0.0000e+00]","[1.0000e+01 1.2422e+04 1.4096e+04 1.1730e+03 2.0096e+04 2.1137e+04
 2.1863e+04 2.2105e+04 9.4480e+03 2.2130e+04 2.1095e+04 2.1852e+04
 1.9914e+04 1.9075e+04 2.2378e+04]","[1.0254e+04 7.7770e+03 7.4340e+03 1.7300e+04 1.2820e+03 8.4100e+02
 7.4000e+01 0.0000e+00 1.0351e+04 0.0000e+00 6.6600e+02 1.5000e+01
 1.2250e+03 2.2080e+03 0.0000e+00]","[   3.  721.  307.   89.  746.  387.  456.  319.  236.  294.  594.  545.
 1054.  762.   46.]"
0.11557788944723618,"[1.2157e+04 1.4520e+03 5.4400e+02 3.8420e+03 2.7600e+02 5.0000e+01
 2.8000e+01 0.0000e+00 2.3560e+03 0.0000e+00 5.7000e+01 1.1000e+01
 1.9900e+02 3.4800e+02 0.0000e+00]","[1.5000e+01 1.2915e+04 1.4898e+04 1.3870e+03 2.0226e+04 2.1313e+04
 2.1875e+04 2.2105e+04 9.7670e+03 2.2130e+04 2.1204e+04 2.1853e+04
 2.0147e+04 1.9322e+04 2.2378e+04]","[1.0249e+04 7.2840e+03 6.6320e+03 1.7086e+04 1.1520e+03 6.6500e+02
 6.2000e+01 0.0000e+00 1.0032e+04 0.0000e+00 5.5700e+02 1.4000e+01
 9.9200e+02 1.9610e+03 0.0000e+00]","[   3.  773.  350.  109.  770.  396.  459.  319.  269.  294.  606.  546.
 1086.  793.   46.]"
0.12060301507537688,"[1.2153e+04 1.3940e+03 4.9200e+02 3.8230e+03 2.6300e+02 3.8000e+01
 2.7000e+01 0.0000e+00 2.3280e+03 0.0000e+00 4.4000e+01 1.1000e+01
 1.7800e+02 3.2000e+02 0.0000e+00]","[   23. 13394. 15842.  1617. 20365. 21487. 21881. 22105. 10085. 22130.
 21315. 21854. 20340. 19534. 22378.]","[1.0241e+04 6.8050e+03 5.6880e+03 1.6856e+04 1.0130e+03 4.9100e+02
 5.6000e+01 0.0000e+00 9.7140e+03 0.0000e+00 4.4600e+02 1.3000e+01
 7.9900e+02 1.7490e+03 0.0000e+00]","[   7.  831.  402.  128.  783.  408.  460.  319.  297.  294.  619.  546.
 1107.  821.   46.]"
0.12562814070351758,"[1.2152e+04 1.3350e+03 4.2300e+02 3.8070e+03 2.3700e+02 2.9000e+01
 2.4000e+01 0.0000e+00 2.2990e+03 0.0000e+00 3.3000e+01 9.0000e+00
 1.5500e+02 3.0100e+02 0.0000e+00]","[   24. 13869. 16789.  1876. 20480. 21624. 21887. 22105. 10458. 22130.
 21403. 21854. 20515. 19744. 22378.]","[1.0240e+04 6.3300e+03 4.7410e+03 1.6597e+04 8.9800e+02 3.5400e+02
 5.0000e+01 0.0000e+00 9.3410e+03 0.0000e+00 3.5800e+02 1.3000e+01
 6.2400e+02 1.5390e+03 0.0000e+00]","[   8.  890.  471.  144.  809.  417.  463.  319.  326.  294.  630.  548.
 1130.  840.   46.]"
0.1306532663316583,"[1.2149e+04 1.2700e+03 3.5700e+02 3.7690e+03 2.2300e+02 2.3000e+01
 2.1000e+01 0.0000e+00 2.2670e+03 0.0000e+00 2.5000e+01 8.0000e+00
 1.3500e+02 2.7500e+02 0.0000e+00]","[   41. 14323. 17737.  2139. 20573. 21720. 21889. 22105. 10814. 22130.
 21464. 21855. 20640. 19900. 22378.]","[1.0223e+04 5.8760e+03 3.7930e+03 1.6334e+04 8.0500e+02 2.5800e+02
 4.8000e+01 0.0000e+00 8.9850e+03 0.0000e+00 2.9700e+02 1.2000e+01
 4.9900e+02 1.3830e+03 0.0000e+00]","[  11.  955.  537.  182.  823.  423.  466.  319.  358.  294.  638.  549.
 1150.  866.   46.]"
0.135678391959799,"[1.2148e+04 1.2120e+03 2.9900e+02 3.7280e+03 2.0400e+02 1.7000e+01
 2.1000e+01 0.0000e+00 2.2320e+03 0.0000e+00 2.1000e+01 7.0000e+00
 1.1900e+02 2.6000e+02 0.0000e+00]","[   57. 14735. 18408.  2447. 20664. 21808. 21891. 22105. 11132. 22130.
 21522. 21856. 20736. 20048. 22378.]","[1.0207e+04 5.4640e+03 3.1220e+03 1.6026e+04 7.1400e+02 1.7000e+02
 4.6000e+01 0.0000e+00 8.6670e+03 0.0000e+00 2.3900e+02 1.1000e+01
 4.0300e+02 1.2350e+03 0.0000e+00]","[  12. 1013.  595.  223.  842.  429.  466.  319.  393.  294.  642.  550.
 1166.  881.   46.]"
0.1407035175879397,"[1.2146e+04 1.1630e+03 2.5200e+02 3.6860e+03 1.8600e+02 9.0000e+00
 1.9000e+01 0.0000e+00 2.2050e+03 0.0000e+00 1.4000e+01 6.0000e+00
 1.0600e+02 2.4000e+02 0.0000e+00]","[   75. 15148. 18999.  2723. 20757. 21865. 21897. 22105. 11467. 22130.
 21584. 21856. 20806. 20193. 22378.]","[1.0189e+04 5.0510e+03 2.5310e+03 1.5750e+04 6.2100e+02 1.1300e+02
 4.0000e+01 0.0000e+00 8.3320e+03 0.0000e+00 1.7700e+02 1.1000e+01
 3.3300e+02 1.0900e+03 0.0000e+00]","[  14. 1062.  642.  265.  860.  437.  468.  319.  420.  294.  649.  551.
 1179.  901.   46.]"
0.1457286432160804,"[1.2142e+04 1.1160e+03 2.1500e+02 3.6450e+03 1.7800e+02 8.0000e+00
 1.8000e+01 0.0000e+00 2.1790e+03 0.0000e+00 1.0000e+01 6.0000e+00
 9.9000e+01 2.2500e+02 0.0000e+00]","[  100. 15519. 19556.  3025. 20833. 21908. 21898. 22105. 11792. 22130.
 21620. 21857. 20852. 20296. 22378.]","[1.0164e+04 4.6800e+03 1.9740e+03 1.5448e+04 5.4500e+02 7.0000e+01
 3.9000e+01 0.0000e+00 8.0070e+03 0.0000e+00 1.4100e+02 1.0000e+01
 2.8700e+02 9.8700e+02 0.0000e+00]","[  18. 1109.  679.  306.  868.  438.  469.  319.  446.  294.  653.  551.
 1186.  916.   46.]"
0.1507537688442211,"[1.2136e+04 1.0390e+03 1.8100e+02 3.6080e+03 1.7200e+02 4.0000e+00
 1.7000e+01 0.0000e+00 2.1540e+03 0.0000e+00 7.0000e+00 6.0000e+00
 8.8000e+01 2.1300e+02 0.0000e+00]","[  124. 15902. 20041.  3318. 20886. 21933. 21898. 22105. 12106. 22130.
 21643. 21857. 20893. 20410. 22378.]","[1.0140e+04 4.2970e+03 1.4890e+03 1.5155e+04 4.9200e+02 4.5000e+01
 3.9000e+01 0.0000e+00 7.6930e+03 0.0000e+00 1.1800e+02 1.0000e+01
 2.4600e+02 8.7300e+02 0.0000e+00]","[  24. 1186.  713.  343.  874.  442.  470.  319.  471.  294.  656.  551.
 1197.  928.   46.]"
0.15577889447236182,"[1.2131e+04 9.7000e+02 1.3400e+02 3.5720e+03 1.6400e+02 3.0000e+00
 1.7000e+01 0.0000e+00 2.1290e+03 0.0000e+00 3.0000e+00 6.0000e+00
 8.1000e+01 1.9600e+02 0.0000e+00]","[  155. 16260. 20446.  3630. 20943. 21955. 21901. 22105. 12461. 22130.
 21675. 21858. 20925. 20498. 22378.]","[1.0109e+04 3.9390e+03 1.0840e+03 1.4843e+04 4.3500e+02 2.3000e+01
 3.6000e+01 0.0000e+00 7.3380e+03 0.0000e+00 8.6000e+01 9.0000e+00
 2.1400e+02 7.8500e+02 0.0000e+00]","[  29. 1255.  760.  379.  882.  443.  470.  319.  496.  294.  660.  551.
 1204.  945.   46.]"
0.16080402010050251,"[1.2124e+04 9.1800e+02 9.8000e+01 3.5230e+03 1.5700e+02 1.0000e+00
 1.6000e+01 0.0000e+00 2.1010e+03 0.0000e+00 2.0000e+00 5.0000e+00
 7.0000e+01 1.8600e+02 0.0000e+00]","[  174. 16639. 20752.  3941. 20991. 21970. 21905. 22105. 12753. 22130.
 21692. 21858. 20953. 20578. 22378.]","[1.0090e+04 3.5600e+03 7.7800e+02 1.4532e+04 3.8700e+02 8.0000e+00
 3.2000e+01 0.0000e+00 7.0460e+03 0.0000e+00 6.9000e+01 9.0000e+00
 1.8600e+02 7.0500e+02 0.0000e+00]","[  36. 1307.  796.  428.  889.  445.  471.  319.  524.  294.  661.  552.
 1215.  955.   46.]"
0.1658291457286432,"[1.212e+04 8.660e+02 7.100e+01 3.481e+03 1.380e+02 0.000e+00 1.600e+01
 0.000e+00 2.066e+03 0.000e+00 1.000e+00 4.000e+00 6.200e+01 1.780e+02
 0.000e+00]","[  202. 16952. 20981.  4230. 21027. 21972. 21906. 22105. 13020. 22130.
 21708. 21859. 20987. 20654. 22378.]","[1.0062e+04 3.2470e+03 5.4900e+02 1.4243e+04 3.5100e+02 6.0000e+00
 3.1000e+01 0.0000e+00 6.7790e+03 0.0000e+00 5.3000e+01 8.0000e+00
 1.5200e+02 6.2900e+02 0.0000e+00]","[  40. 1359.  823.  470.  908.  446.  471.  319.  559.  294.  662.  553.
 1223.  963.   46.]"
0.1708542713567839,"[1.211e+04 8.110e+02 5.800e+01 3.440e+03 1.270e+02 0.000e+00 1.500e+01
 0.000e+00 2.031e+03 0.000e+00 1.000e+00 4.000e+00 5.400e+01 1.660e+02
 0.000e+00]","[  241. 17272. 21169.  4543. 21056. 21977. 21907. 22105. 13307. 22130.
 21724. 21859. 21014. 20735. 22378.]","[1.0023e+04 2.9270e+03 3.6100e+02 1.3930e+04 3.2200e+02 1.0000e+00
 3.0000e+01 0.0000e+00 6.4920e+03 0.0000e+00 3.7000e+01 8.0000e+00
 1.2500e+02 5.4800e+02 0.0000e+00]","[  50. 1414.  836.  511.  919.  446.  472.  319.  594.  294.  662.  553.
 1231.  975.   46.]"
0.17587939698492464,"[1.2101e+04 7.4800e+02 3.9000e+01 3.3960e+03 1.1600e+02 0.0000e+00
 1.4000e+01 0.0000e+00 1.9920e+03 0.0000e+00 1.0000e+00 4.0000e+00
 4.8000e+01 1.5600e+02 0.0000e+00]","[  275. 17507. 21302.  4860. 21088. 21978. 21907. 22105. 13581. 22130.
 21734. 21859. 21034. 20795. 22378.]","[9.9890e+03 2.6920e+03 2.2800e+02 1.3613e+04 2.9000e+02 0.0000e+00
 3.0000e+01 0.0000e+00 6.2180e+03 0.0000e+00 2.7000e+01 8.0000e+00
 1.0500e+02 4.8800e+02 0.0000e+00]","[  59. 1477.  855.  555.  930.  446.  473.  319.  633.  294.  662.  553.
 1237.  985.   46.]"
