thresholds,TP,TN,FP,FN
0.35175879396984927,"[8.995e+03 3.800e+01 0.000e+00 1.514e+03 2.100e+01 0.000e+00 5.000e+00
 0.000e+00 1.143e+03 0.000e+00 0.000e+00 0.000e+00 6.000e+00 2.200e+01
 0.000e+00]","[ 5954. 20116. 21530. 14712. 21362. 21978. 21934. 22105. 17899. 22130.
 21761. 21864. 21137. 21263. 22378.]","[4.310e+03 8.300e+01 0.000e+00 3.761e+03 1.600e+01 0.000e+00 3.000e+00
 0.000e+00 1.900e+03 0.000e+00 0.000e+00 3.000e+00 2.000e+00 2.000e+01
 0.000e+00]","[3165. 2187.  894. 2437. 1025.  446.  482.  319. 1482.  294.  663.  557.
 1279. 1119.   46.]"
0.35678391959798994,"[8.857e+03 2.700e+01 0.000e+00 1.436e+03 2.100e+01 0.000e+00 5.000e+00
 0.000e+00 1.128e+03 0.000e+00 0.000e+00 0.000e+00 6.000e+00 2.100e+01
 0.000e+00]","[ 6092. 20131. 21530. 14906. 21363. 21978. 21934. 22105. 17953. 22130.
 21761. 21864. 21137. 21265. 22378.]","[4.172e+03 6.800e+01 0.000e+00 3.567e+03 1.500e+01 0.000e+00 3.000e+00
 0.000e+00 1.846e+03 0.000e+00 0.000e+00 3.000e+00 2.000e+00 1.800e+01
 0.000e+00]","[3303. 2198.  894. 2515. 1025.  446.  482.  319. 1497.  294.  663.  557.
 1279. 1120.   46.]"
0.36180904522613067,"[8.734e+03 1.800e+01 0.000e+00 1.364e+03 2.100e+01 0.000e+00 5.000e+00
 0.000e+00 1.110e+03 0.000e+00 0.000e+00 0.000e+00 5.000e+00 1.900e+01
 0.000e+00]","[ 6231. 20142. 21530. 15116. 21363. 21978. 21934. 22105. 18007. 22130.
 21761. 21865. 21137. 21266. 22378.]","[4.033e+03 5.700e+01 0.000e+00 3.357e+03 1.500e+01 0.000e+00 3.000e+00
 0.000e+00 1.792e+03 0.000e+00 0.000e+00 2.000e+00 2.000e+00 1.700e+01
 0.000e+00]","[3426. 2207.  894. 2587. 1025.  446.  482.  319. 1515.  294.  663.  557.
 1280. 1122.   46.]"
0.36683417085427134,"[8.613e+03 1.600e+01 0.000e+00 1.302e+03 2.000e+01 0.000e+00 5.000e+00
 0.000e+00 1.086e+03 0.000e+00 0.000e+00 0.000e+00 5.000e+00 1.600e+01
 0.000e+00]","[ 6333. 20158. 21530. 15314. 21363. 21978. 21934. 22105. 18065. 22130.
 21761. 21866. 21137. 21266. 22378.]","[3.931e+03 4.100e+01 0.000e+00 3.159e+03 1.500e+01 0.000e+00 3.000e+00
 0.000e+00 1.734e+03 0.000e+00 0.000e+00 1.000e+00 2.000e+00 1.700e+01
 0.000e+00]","[3547. 2209.  894. 2649. 1026.  446.  482.  319. 1539.  294.  663.  557.
 1280. 1125.   46.]"
0.37185929648241206,"[8.481e+03 1.300e+01 0.000e+00 1.248e+03 1.800e+01 0.000e+00 5.000e+00
 0.000e+00 1.066e+03 0.000e+00 0.000e+00 0.000e+00 3.000e+00 1.600e+01
 0.000e+00]","[ 6482. 20168. 21530. 15527. 21364. 21978. 21934. 22105. 18111. 22130.
 21761. 21866. 21137. 21267. 22378.]","[3.782e+03 3.100e+01 0.000e+00 2.946e+03 1.400e+01 0.000e+00 3.000e+00
 0.000e+00 1.688e+03 0.000e+00 0.000e+00 1.000e+00 2.000e+00 1.600e+01
 0.000e+00]","[3679. 2212.  894. 2703. 1028.  446.  482.  319. 1559.  294.  663.  557.
 1282. 1125.   46.]"
0.3768844221105528,"[8.358e+03 1.200e+01 0.000e+00 1.172e+03 1.800e+01 0.000e+00 5.000e+00
 0.000e+00 1.050e+03 0.000e+00 0.000e+00 0.000e+00 2.000e+00 1.400e+01
 0.000e+00]","[ 6583. 20173. 21530. 15704. 21366. 21978. 21934. 22105. 18160. 22130.
 21761. 21866. 21138. 21267. 22378.]","[3.681e+03 2.600e+01 0.000e+00 2.769e+03 1.200e+01 0.000e+00 3.000e+00
 0.000e+00 1.639e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.600e+01
 0.000e+00]","[3802. 2213.  894. 2779. 1028.  446.  482.  319. 1575.  294.  663.  557.
 1283. 1127.   46.]"
0.38190954773869346,"[8.212e+03 1.200e+01 0.000e+00 1.099e+03 1.800e+01 0.000e+00 5.000e+00
 0.000e+00 1.023e+03 0.000e+00 0.000e+00 0.000e+00 2.000e+00 1.300e+01
 0.000e+00]","[ 6692. 20180. 21530. 15905. 21369. 21978. 21935. 22105. 18207. 22130.
 21761. 21866. 21138. 21268. 22378.]","[3.572e+03 1.900e+01 0.000e+00 2.568e+03 9.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.592e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.500e+01
 0.000e+00]","[3948. 2213.  894. 2852. 1028.  446.  482.  319. 1602.  294.  663.  557.
 1283. 1128.   46.]"
0.3869346733668342,"[8.092e+03 1.000e+01 0.000e+00 1.045e+03 1.700e+01 0.000e+00 5.000e+00
 0.000e+00 1.009e+03 0.000e+00 0.000e+00 0.000e+00 2.000e+00 1.300e+01
 0.000e+00]","[ 6818. 20184. 21530. 16092. 21369. 21978. 21935. 22105. 18266. 22130.
 21761. 21866. 21138. 21268. 22378.]","[3.446e+03 1.500e+01 0.000e+00 2.381e+03 9.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.533e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.500e+01
 0.000e+00]","[4068. 2215.  894. 2906. 1029.  446.  482.  319. 1616.  294.  663.  557.
 1283. 1128.   46.]"
0.39195979899497485,"[7.947e+03 8.000e+00 0.000e+00 9.830e+02 1.600e+01 0.000e+00 5.000e+00
 0.000e+00 9.930e+02 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.200e+01
 0.000e+00]","[ 6927. 20185. 21530. 16265. 21371. 21978. 21935. 22105. 18316. 22130.
 21761. 21866. 21138. 21268. 22378.]","[3.337e+03 1.400e+01 0.000e+00 2.208e+03 7.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.483e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.500e+01
 0.000e+00]","[4213. 2217.  894. 2968. 1030.  446.  482.  319. 1632.  294.  663.  557.
 1284. 1129.   46.]"
0.3969849246231156,"[7.792e+03 6.000e+00 0.000e+00 9.210e+02 1.400e+01 0.000e+00 5.000e+00
 0.000e+00 9.680e+02 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.100e+01
 0.000e+00]","[ 7048. 20188. 21530. 16437. 21371. 21978. 21935. 22105. 18367. 22130.
 21761. 21866. 21138. 21270. 22378.]","[3.216e+03 1.100e+01 0.000e+00 2.036e+03 7.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.432e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.300e+01
 0.000e+00]","[4368. 2219.  894. 3030. 1032.  446.  482.  319. 1657.  294.  663.  557.
 1284. 1130.   46.]"
0.4020100502512563,"[7.643e+03 6.000e+00 0.000e+00 8.500e+02 1.300e+01 0.000e+00 5.000e+00
 0.000e+00 9.490e+02 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.100e+01
 0.000e+00]","[ 7160. 20191. 21530. 16594. 21371. 21978. 21935. 22105. 18416. 22130.
 21761. 21866. 21138. 21271. 22378.]","[3.104e+03 8.000e+00 0.000e+00 1.879e+03 7.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.383e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.200e+01
 0.000e+00]","[4517. 2219.  894. 3101. 1033.  446.  482.  319. 1676.  294.  663.  557.
 1284. 1130.   46.]"
0.40703517587939697,"[7.491e+03 4.000e+00 0.000e+00 7.860e+02 1.300e+01 0.000e+00 5.000e+00
 0.000e+00 9.290e+02 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+01
 0.000e+00]","[ 7273. 20192. 21530. 16774. 21371. 21978. 21935. 22105. 18469. 22130.
 21761. 21866. 21138. 21271. 22378.]","[2.991e+03 7.000e+00 0.000e+00 1.699e+03 7.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.330e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.200e+01
 0.000e+00]","[4669. 2221.  894. 3165. 1033.  446.  482.  319. 1696.  294.  663.  557.
 1284. 1131.   46.]"
0.4120603015075377,"[7.339e+03 4.000e+00 0.000e+00 7.200e+02 1.300e+01 0.000e+00 4.000e+00
 0.000e+00 9.130e+02 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+01
 0.000e+00]","[ 7364. 20193. 21530. 16929. 21371. 21978. 21935. 22105. 18517. 22130.
 21761. 21866. 21138. 21271. 22378.]","[2.900e+03 6.000e+00 0.000e+00 1.544e+03 7.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.282e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.200e+01
 0.000e+00]","[4821. 2221.  894. 3231. 1033.  446.  483.  319. 1712.  294.  663.  557.
 1284. 1131.   46.]"
0.41708542713567837,"[7.191e+03 4.000e+00 0.000e+00 6.470e+02 1.300e+01 0.000e+00 4.000e+00
 0.000e+00 8.830e+02 0.000e+00 0.000e+00 0.000e+00 1.000e+00 8.000e+00
 0.000e+00]","[ 7452. 20194. 21530. 17099. 21371. 21978. 21935. 22105. 18570. 22130.
 21761. 21866. 21138. 21273. 22378.]","[2.812e+03 5.000e+00 0.000e+00 1.374e+03 7.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.229e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+01
 0.000e+00]","[4969. 2221.  894. 3304. 1033.  446.  483.  319. 1742.  294.  663.  557.
 1284. 1133.   46.]"
0.4221105527638191,"[7.058e+03 4.000e+00 0.000e+00 5.760e+02 1.100e+01 0.000e+00 4.000e+00
 0.000e+00 8.660e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 8.000e+00
 0.000e+00]","[ 7572. 20195. 21530. 17235. 21371. 21978. 21935. 22105. 18615. 22130.
 21761. 21866. 21138. 21273. 22378.]","[2.692e+03 4.000e+00 0.000e+00 1.238e+03 7.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.184e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+01
 0.000e+00]","[5102. 2221.  894. 3375. 1035.  446.  483.  319. 1759.  294.  663.  557.
 1285. 1133.   46.]"
0.4271356783919598,"[6.911e+03 3.000e+00 0.000e+00 5.160e+02 1.100e+01 0.000e+00 4.000e+00
 0.000e+00 8.500e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 8.000e+00
 0.000e+00]","[ 7651. 20196. 21530. 17391. 21371. 21978. 21935. 22105. 18679. 22130.
 21761. 21866. 21138. 21275. 22378.]","[2.613e+03 3.000e+00 0.000e+00 1.082e+03 7.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.120e+03 0.000e+00 0.000e+00 1.000e+00 1.000e+00 8.000e+00
 0.000e+00]","[5249. 2222.  894. 3435. 1035.  446.  483.  319. 1775.  294.  663.  557.
 1285. 1133.   46.]"
0.4321608040201005,"[6.757e+03 3.000e+00 0.000e+00 4.530e+02 1.000e+01 0.000e+00 4.000e+00
 0.000e+00 8.370e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 8.000e+00
 0.000e+00]","[ 7736. 20198. 21530. 17512. 21371. 21978. 21935. 22105. 18725. 22130.
 21761. 21866. 21139. 21275. 22378.]","[2.528e+03 1.000e+00 0.000e+00 9.610e+02 7.000e+00 0.000e+00 2.000e+00
 0.000e+00 1.074e+03 0.000e+00 0.000e+00 1.000e+00 0.000e+00 8.000e+00
 0.000e+00]","[5403. 2222.  894. 3498. 1036.  446.  483.  319. 1788.  294.  663.  557.
 1285. 1133.   46.]"
0.4371859296482412,"[6.608e+03 3.000e+00 0.000e+00 3.910e+02 1.000e+01 0.000e+00 4.000e+00
 0.000e+00 8.220e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 8.000e+00
 0.000e+00]","[ 7832. 20199. 21530. 17622. 21372. 21978. 21936. 22105. 18780. 22130.
 21761. 21866. 21139. 21275. 22378.]","[2.432e+03 0.000e+00 0.000e+00 8.510e+02 6.000e+00 0.000e+00 1.000e+00
 0.000e+00 1.019e+03 0.000e+00 0.000e+00 1.000e+00 0.000e+00 8.000e+00
 0.000e+00]","[5552. 2222.  894. 3560. 1036.  446.  483.  319. 1803.  294.  663.  557.
 1285. 1133.   46.]"
0.44221105527638194,"[6.498e+03 1.000e+00 0.000e+00 3.460e+02 9.000e+00 0.000e+00 4.000e+00
 0.000e+00 8.020e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 6.000e+00
 0.000e+00]","[ 7915. 20199. 21530. 17739. 21373. 21978. 21936. 22105. 18812. 22130.
 21761. 21866. 21139. 21275. 22378.]","[2.349e+03 0.000e+00 0.000e+00 7.340e+02 5.000e+00 0.000e+00 1.000e+00
 0.000e+00 9.870e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 8.000e+00
 0.000e+00]","[5662. 2224.  894. 3605. 1037.  446.  483.  319. 1823.  294.  663.  557.
 1285. 1135.   46.]"
0.4472361809045226,"[6.37e+03 0.00e+00 0.00e+00 2.94e+02 8.00e+00 0.00e+00 3.00e+00 0.00e+00
 7.90e+02 0.00e+00 0.00e+00 0.00e+00 0.00e+00 6.00e+00 0.00e+00]","[ 7999. 20199. 21530. 17834. 21373. 21978. 21936. 22105. 18842. 22130.
 21761. 21866. 21139. 21275. 22378.]","[2.265e+03 0.000e+00 0.000e+00 6.390e+02 5.000e+00 0.000e+00 1.000e+00
 0.000e+00 9.570e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 8.000e+00
 0.000e+00]","[5790. 2225.  894. 3657. 1038.  446.  484.  319. 1835.  294.  663.  557.
 1285. 1135.   46.]"
0.45226130653266333,"[6.231e+03 0.000e+00 0.000e+00 2.510e+02 8.000e+00 0.000e+00 3.000e+00
 0.000e+00 7.750e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 5.000e+00
 0.000e+00]","[ 8072. 20199. 21530. 17920. 21374. 21978. 21936. 22105. 18882. 22130.
 21761. 21866. 21139. 21275. 22378.]","[2.192e+03 0.000e+00 0.000e+00 5.530e+02 4.000e+00 0.000e+00 1.000e+00
 0.000e+00 9.170e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 8.000e+00
 0.000e+00]","[5929. 2225.  894. 3700. 1038.  446.  484.  319. 1850.  294.  663.  557.
 1285. 1136.   46.]"
0.457286432160804,"[6.105e+03 0.000e+00 0.000e+00 2.110e+02 8.000e+00 0.000e+00 3.000e+00
 0.000e+00 7.580e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 4.000e+00
 0.000e+00]","[ 8155. 20199. 21530. 18001. 21374. 21978. 21937. 22105. 18917. 22130.
 21761. 21866. 21139. 21277. 22378.]","[2.109e+03 0.000e+00 0.000e+00 4.720e+02 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 8.820e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 6.000e+00
 0.000e+00]","[6055. 2225.  894. 3740. 1038.  446.  484.  319. 1867.  294.  663.  557.
 1285. 1137.   46.]"
0.4623115577889447,"[5.979e+03 0.000e+00 0.000e+00 1.770e+02 8.000e+00 0.000e+00 3.000e+00
 0.000e+00 7.370e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 3.000e+00
 0.000e+00]","[ 8229. 20199. 21530. 18084. 21374. 21978. 21937. 22105. 18945. 22130.
 21761. 21866. 21139. 21278. 22378.]","[2.035e+03 0.000e+00 0.000e+00 3.890e+02 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 8.540e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 5.000e+00
 0.000e+00]","[6181. 2225.  894. 3774. 1038.  446.  484.  319. 1888.  294.  663.  557.
 1285. 1138.   46.]"
0.46733668341708545,"[5.859e+03 0.000e+00 0.000e+00 1.460e+02 8.000e+00 0.000e+00 3.000e+00
 0.000e+00 7.170e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 3.000e+00
 0.000e+00]","[ 8310. 20199. 21530. 18147. 21374. 21978. 21937. 22105. 18978. 22130.
 21761. 21866. 21139. 21280. 22378.]","[1.954e+03 0.000e+00 0.000e+00 3.260e+02 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 8.210e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 3.000e+00
 0.000e+00]","[6301. 2225.  894. 3805. 1038.  446.  484.  319. 1908.  294.  663.  557.
 1285. 1138.   46.]"
0.4723618090452261,"[5.715e+03 0.000e+00 0.000e+00 1.210e+02 7.000e+00 0.000e+00 3.000e+00
 0.000e+00 7.020e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 2.000e+00
 0.000e+00]","[ 8385. 20199. 21530. 18204. 21374. 21978. 21937. 22105. 19008. 22130.
 21761. 21866. 21139. 21280. 22378.]","[1.879e+03 0.000e+00 0.000e+00 2.690e+02 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 7.910e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 3.000e+00
 0.000e+00]","[6445. 2225.  894. 3830. 1039.  446.  484.  319. 1923.  294.  663.  557.
 1285. 1139.   46.]"
0.47738693467336685,"[5.595e+03 0.000e+00 0.000e+00 1.000e+02 7.000e+00 0.000e+00 3.000e+00
 0.000e+00 6.850e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 2.000e+00
 0.000e+00]","[ 8454. 20199. 21530. 18276. 21374. 21978. 21937. 22105. 19043. 22130.
 21761. 21866. 21139. 21280. 22378.]","[1.81e+03 0.00e+00 0.00e+00 1.97e+02 4.00e+00 0.00e+00 0.00e+00 0.00e+00
 7.56e+02 0.00e+00 0.00e+00 1.00e+00 0.00e+00 3.00e+00 0.00e+00]","[6565. 2225.  894. 3851. 1039.  446.  484.  319. 1940.  294.  663.  557.
 1285. 1139.   46.]"
0.4824120603015075,"[5.487e+03 0.000e+00 0.000e+00 7.800e+01 7.000e+00 0.000e+00 3.000e+00
 0.000e+00 6.740e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 2.000e+00
 0.000e+00]","[ 8511. 20199. 21530. 18327. 21374. 21978. 21937. 22105. 19073. 22130.
 21761. 21866. 21139. 21281. 22378.]","[1.753e+03 0.000e+00 0.000e+00 1.460e+02 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 7.260e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 2.000e+00
 0.000e+00]","[6673. 2225.  894. 3873. 1039.  446.  484.  319. 1951.  294.  663.  557.
 1285. 1139.   46.]"
0.48743718592964824,"[5.37e+03 0.00e+00 0.00e+00 5.60e+01 6.00e+00 0.00e+00 3.00e+00 0.00e+00
 6.53e+02 0.00e+00 0.00e+00 0.00e+00 0.00e+00 2.00e+00 0.00e+00]","[ 8568. 20199. 21530. 18365. 21374. 21978. 21937. 22105. 19097. 22130.
 21761. 21866. 21139. 21281. 22378.]","[1.696e+03 0.000e+00 0.000e+00 1.080e+02 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 7.020e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 2.000e+00
 0.000e+00]","[6790. 2225.  894. 3895. 1040.  446.  484.  319. 1972.  294.  663.  557.
 1285. 1139.   46.]"
0.49246231155778897,"[5.258e+03 0.000e+00 0.000e+00 4.000e+01 6.000e+00 0.000e+00 3.000e+00
 0.000e+00 6.330e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 2.000e+00
 0.000e+00]","[ 8634. 20199. 21530. 18393. 21374. 21978. 21937. 22105. 19124. 22130.
 21761. 21866. 21139. 21282. 22378.]","[1.63e+03 0.00e+00 0.00e+00 8.00e+01 4.00e+00 0.00e+00 0.00e+00 0.00e+00
 6.75e+02 0.00e+00 0.00e+00 1.00e+00 0.00e+00 1.00e+00 0.00e+00]","[6902. 2225.  894. 3911. 1040.  446.  484.  319. 1992.  294.  663.  557.
 1285. 1139.   46.]"
0.49748743718592964,"[5.146e+03 0.000e+00 0.000e+00 3.400e+01 6.000e+00 0.000e+00 3.000e+00
 0.000e+00 6.160e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00
 0.000e+00]","[ 8683. 20199. 21530. 18415. 21374. 21978. 21937. 22105. 19157. 22130.
 21761. 21866. 21139. 21282. 22378.]","[1.581e+03 0.000e+00 0.000e+00 5.800e+01 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 6.420e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00
 0.000e+00]","[7014. 2225.  894. 3917. 1040.  446.  484.  319. 2009.  294.  663.  557.
 1285. 1140.   46.]"
0.5025125628140703,"[5.04e+03 0.00e+00 0.00e+00 2.30e+01 6.00e+00 0.00e+00 3.00e+00 0.00e+00
 6.00e+02 0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.00e+00 0.00e+00]","[ 8729. 20199. 21530. 18428. 21374. 21978. 21937. 22105. 19187. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.535e+03 0.000e+00 0.000e+00 4.500e+01 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 6.120e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[7120. 2225.  894. 3928. 1040.  446.  484.  319. 2025.  294.  663.  557.
 1285. 1140.   46.]"
0.507537688442211,"[4.919e+03 0.000e+00 0.000e+00 1.700e+01 6.000e+00 0.000e+00 3.000e+00
 0.000e+00 5.820e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00
 0.000e+00]","[ 8790. 20199. 21530. 18444. 21374. 21978. 21937. 22105. 19206. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.474e+03 0.000e+00 0.000e+00 2.900e+01 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 5.930e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[7241. 2225.  894. 3934. 1040.  446.  484.  319. 2043.  294.  663.  557.
 1285. 1140.   46.]"
0.5125628140703518,"[4.822e+03 0.000e+00 0.000e+00 1.300e+01 6.000e+00 0.000e+00 2.000e+00
 0.000e+00 5.740e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00
 0.000e+00]","[ 8833. 20199. 21530. 18451. 21374. 21978. 21937. 22105. 19236. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.431e+03 0.000e+00 0.000e+00 2.200e+01 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 5.630e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[7338. 2225.  894. 3938. 1040.  446.  485.  319. 2051.  294.  663.  557.
 1285. 1140.   46.]"
0.5175879396984925,"[4.703e+03 0.000e+00 0.000e+00 1.100e+01 5.000e+00 0.000e+00 2.000e+00
 0.000e+00 5.530e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00
 0.000e+00]","[ 8890. 20199. 21530. 18459. 21375. 21978. 21937. 22105. 19262. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.374e+03 0.000e+00 0.000e+00 1.400e+01 3.000e+00 0.000e+00 0.000e+00
 0.000e+00 5.370e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[7457. 2225.  894. 3940. 1041.  446.  485.  319. 2072.  294.  663.  557.
 1285. 1140.   46.]"
0.5226130653266332,"[4.59e+03 0.00e+00 0.00e+00 5.00e+00 5.00e+00 0.00e+00 2.00e+00 0.00e+00
 5.33e+02 0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.00e+00 0.00e+00]","[ 8940. 20199. 21530. 18463. 21376. 21978. 21937. 22105. 19284. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.324e+03 0.000e+00 0.000e+00 1.000e+01 2.000e+00 0.000e+00 0.000e+00
 0.000e+00 5.150e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[7570. 2225.  894. 3946. 1041.  446.  485.  319. 2092.  294.  663.  557.
 1285. 1140.   46.]"
