thresholds,TP,TN,FP,FN
0.5276381909547738,"[4.475e+03 0.000e+00 0.000e+00 4.000e+00 5.000e+00 0.000e+00 2.000e+00
 0.000e+00 5.160e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00
 0.000e+00]","[ 8978. 20199. 21530. 18466. 21376. 21978. 21937. 22105. 19311. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.286e+03 0.000e+00 0.000e+00 7.000e+00 2.000e+00 0.000e+00 0.000e+00
 0.000e+00 4.880e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[7685. 2225.  894. 3947. 1041.  446.  485.  319. 2109.  294.  663.  557.
 1285. 1140.   46.]"
0.5326633165829145,"[4.366e+03 0.000e+00 0.000e+00 4.000e+00 5.000e+00 0.000e+00 2.000e+00
 0.000e+00 4.980e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00
 0.000e+00]","[ 9027. 20199. 21530. 18468. 21376. 21978. 21937. 22105. 19341. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.237e+03 0.000e+00 0.000e+00 5.000e+00 2.000e+00 0.000e+00 0.000e+00
 0.000e+00 4.580e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[7794. 2225.  894. 3947. 1041.  446.  485.  319. 2127.  294.  663.  557.
 1285. 1140.   46.]"
0.5376884422110553,"[4.273e+03 0.000e+00 0.000e+00 3.000e+00 5.000e+00 0.000e+00 1.000e+00
 0.000e+00 4.860e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9067. 20199. 21530. 18471. 21376. 21978. 21937. 22105. 19357. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.197e+03 0.000e+00 0.000e+00 2.000e+00 2.000e+00 0.000e+00 0.000e+00
 0.000e+00 4.420e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[7887. 2225.  894. 3948. 1041.  446.  486.  319. 2139.  294.  663.  557.
 1285. 1141.   46.]"
0.542713567839196,"[4.179e+03 0.000e+00 0.000e+00 1.000e+00 5.000e+00 0.000e+00 0.000e+00
 0.000e+00 4.710e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9105. 20199. 21530. 18471. 21376. 21978. 21937. 22105. 19381. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.159e+03 0.000e+00 0.000e+00 2.000e+00 2.000e+00 0.000e+00 0.000e+00
 0.000e+00 4.180e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[7981. 2225.  894. 3950. 1041.  446.  487.  319. 2154.  294.  663.  557.
 1285. 1141.   46.]"
0.5477386934673367,"[4.075e+03 0.000e+00 0.000e+00 1.000e+00 5.000e+00 0.000e+00 0.000e+00
 0.000e+00 4.610e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9151. 20199. 21530. 18472. 21376. 21978. 21937. 22105. 19400. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.113e+03 0.000e+00 0.000e+00 1.000e+00 2.000e+00 0.000e+00 0.000e+00
 0.000e+00 3.990e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[8085. 2225.  894. 3950. 1041.  446.  487.  319. 2164.  294.  663.  557.
 1285. 1141.   46.]"
0.5527638190954773,"[3.96e+03 0.00e+00 0.00e+00 1.00e+00 5.00e+00 0.00e+00 0.00e+00 0.00e+00
 4.52e+02 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00]","[ 9181. 20199. 21530. 18473. 21376. 21978. 21937. 22105. 19415. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.083e+03 0.000e+00 0.000e+00 0.000e+00 2.000e+00 0.000e+00 0.000e+00
 0.000e+00 3.840e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[8200. 2225.  894. 3950. 1041.  446.  487.  319. 2173.  294.  663.  557.
 1285. 1141.   46.]"
0.5577889447236181,"[3.851e+03 0.000e+00 0.000e+00 1.000e+00 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 4.360e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9210. 20199. 21530. 18473. 21377. 21978. 21937. 22105. 19436. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.054e+03 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00 3.630e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[8309. 2225.  894. 3950. 1042.  446.  487.  319. 2189.  294.  663.  557.
 1285. 1141.   46.]"
0.5628140703517588,"[3753.    0.    0.    0.    4.    0.    0.    0.  420.    0.    0.    0.
    0.    0.    0.]","[ 9243. 20199. 21530. 18473. 21377. 21978. 21937. 22105. 19456. 22130.
 21761. 21866. 21139. 21283. 22378.]","[1.021e+03 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00 3.430e+02 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[8407. 2225.  894. 3951. 1042.  446.  487.  319. 2205.  294.  663.  557.
 1285. 1141.   46.]"
0.5678391959798995,"[3646.    0.    0.    0.    4.    0.    0.    0.  409.    0.    0.    0.
    0.    0.    0.]","[ 9277. 20199. 21530. 18473. 21377. 21978. 21937. 22105. 19472. 22130.
 21761. 21866. 21139. 21283. 22378.]","[987.   0.   0.   0.   1.   0.   0.   0. 327.   0.   0.   1.   0.   0.
   0.]","[8514. 2225.  894. 3951. 1042.  446.  487.  319. 2216.  294.  663.  557.
 1285. 1141.   46.]"
0.5728643216080402,"[3545.    0.    0.    0.    4.    0.    0.    0.  401.    0.    0.    0.
    0.    0.    0.]","[ 9321. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19487. 22130.
 21761. 21866. 21139. 21283. 22378.]","[943.   0.   0.   0.   0.   0.   0.   0. 312.   0.   0.   1.   0.   0.
   0.]","[8615. 2225.  894. 3951. 1042.  446.  487.  319. 2224.  294.  663.  557.
 1285. 1141.   46.]"
0.5778894472361809,"[3435.    0.    0.    0.    4.    0.    0.    0.  384.    0.    0.    0.
    0.    0.    0.]","[ 9357. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19506. 22130.
 21761. 21866. 21139. 21283. 22378.]","[907.   0.   0.   0.   0.   0.   0.   0. 293.   0.   0.   1.   0.   0.
   0.]","[8725. 2225.  894. 3951. 1042.  446.  487.  319. 2241.  294.  663.  557.
 1285. 1141.   46.]"
0.5829145728643216,"[3.333e+03 0.000e+00 0.000e+00 0.000e+00 3.000e+00 0.000e+00 0.000e+00
 0.000e+00 3.740e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9389. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19525. 22130.
 21761. 21867. 21139. 21283. 22378.]","[875.   0.   0.   0.   0.   0.   0.   0. 274.   0.   0.   0.   0.   0.
   0.]","[8827. 2225.  894. 3951. 1043.  446.  487.  319. 2251.  294.  663.  557.
 1285. 1141.   46.]"
0.5879396984924623,"[3.24e+03 0.00e+00 0.00e+00 0.00e+00 3.00e+00 0.00e+00 0.00e+00 0.00e+00
 3.61e+02 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00]","[ 9422. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19539. 22130.
 21761. 21867. 21139. 21283. 22378.]","[842.   0.   0.   0.   0.   0.   0.   0. 260.   0.   0.   0.   0.   0.
   0.]","[8920. 2225.  894. 3951. 1043.  446.  487.  319. 2264.  294.  663.  557.
 1285. 1141.   46.]"
0.592964824120603,"[3.153e+03 0.000e+00 0.000e+00 0.000e+00 3.000e+00 0.000e+00 0.000e+00
 0.000e+00 3.410e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9450. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19555. 22130.
 21761. 21867. 21139. 21283. 22378.]","[814.   0.   0.   0.   0.   0.   0.   0. 244.   0.   0.   0.   0.   0.
   0.]","[9007. 2225.  894. 3951. 1043.  446.  487.  319. 2284.  294.  663.  557.
 1285. 1141.   46.]"
0.5979899497487438,"[3.063e+03 0.000e+00 0.000e+00 0.000e+00 3.000e+00 0.000e+00 0.000e+00
 0.000e+00 3.300e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9480. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19567. 22130.
 21761. 21867. 21139. 21283. 22378.]","[784.   0.   0.   0.   0.   0.   0.   0. 232.   0.   0.   0.   0.   0.
   0.]","[9097. 2225.  894. 3951. 1043.  446.  487.  319. 2295.  294.  663.  557.
 1285. 1141.   46.]"
0.6030150753768844,"[2967.    0.    0.    0.    3.    0.    0.    0.  314.    0.    0.    0.
    0.    0.    0.]","[ 9513. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19583. 22130.
 21761. 21867. 21139. 21283. 22378.]","[751.   0.   0.   0.   0.   0.   0.   0. 216.   0.   0.   0.   0.   0.
   0.]","[9193. 2225.  894. 3951. 1043.  446.  487.  319. 2311.  294.  663.  557.
 1285. 1141.   46.]"
0.6080402010050251,"[2865.    0.    0.    0.    3.    0.    0.    0.  295.    0.    0.    0.
    0.    0.    0.]","[ 9540. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19595. 22130.
 21761. 21867. 21139. 21283. 22378.]","[724.   0.   0.   0.   0.   0.   0.   0. 204.   0.   0.   0.   0.   0.
   0.]","[9295. 2225.  894. 3951. 1043.  446.  487.  319. 2330.  294.  663.  557.
 1285. 1141.   46.]"
0.6130653266331658,"[2777.    0.    0.    0.    3.    0.    0.    0.  287.    0.    0.    0.
    0.    0.    0.]","[ 9572. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19605. 22130.
 21761. 21867. 21139. 21283. 22378.]","[692.   0.   0.   0.   0.   0.   0.   0. 194.   0.   0.   0.   0.   0.
   0.]","[9383. 2225.  894. 3951. 1043.  446.  487.  319. 2338.  294.  663.  557.
 1285. 1141.   46.]"
0.6180904522613065,"[2697.    0.    0.    0.    3.    0.    0.    0.  272.    0.    0.    0.
    0.    0.    0.]","[ 9595. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19617. 22130.
 21761. 21867. 21139. 21283. 22378.]","[669.   0.   0.   0.   0.   0.   0.   0. 182.   0.   0.   0.   0.   0.
   0.]","[9463. 2225.  894. 3951. 1043.  446.  487.  319. 2353.  294.  663.  557.
 1285. 1141.   46.]"
0.6231155778894473,"[2619.    0.    0.    0.    3.    0.    0.    0.  265.    0.    0.    0.
    0.    0.    0.]","[ 9615. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19632. 22130.
 21761. 21867. 21139. 21283. 22378.]","[649.   0.   0.   0.   0.   0.   0.   0. 167.   0.   0.   0.   0.   0.
   0.]","[9541. 2225.  894. 3951. 1043.  446.  487.  319. 2360.  294.  663.  557.
 1285. 1141.   46.]"
0.628140703517588,"[2531.    0.    0.    0.    3.    0.    0.    0.  257.    0.    0.    0.
    0.    0.    0.]","[ 9639. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19641. 22130.
 21761. 21867. 21139. 21283. 22378.]","[625.   0.   0.   0.   0.   0.   0.   0. 158.   0.   0.   0.   0.   0.
   0.]","[9629. 2225.  894. 3951. 1043.  446.  487.  319. 2368.  294.  663.  557.
 1285. 1141.   46.]"
0.6331658291457286,"[2.453e+03 0.000e+00 0.000e+00 0.000e+00 2.000e+00 0.000e+00 0.000e+00
 0.000e+00 2.460e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9663. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19649. 22130.
 21761. 21867. 21139. 21283. 22378.]","[601.   0.   0.   0.   0.   0.   0.   0. 150.   0.   0.   0.   0.   0.
   0.]","[9707. 2225.  894. 3951. 1044.  446.  487.  319. 2379.  294.  663.  557.
 1285. 1141.   46.]"
0.6381909547738693,"[2.365e+03 0.000e+00 0.000e+00 0.000e+00 2.000e+00 0.000e+00 0.000e+00
 0.000e+00 2.320e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9694. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19662. 22130.
 21761. 21867. 21139. 21283. 22378.]","[570.   0.   0.   0.   0.   0.   0.   0. 137.   0.   0.   0.   0.   0.
   0.]","[9795. 2225.  894. 3951. 1044.  446.  487.  319. 2393.  294.  663.  557.
 1285. 1141.   46.]"
0.6432160804020101,"[2.278e+03 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00 2.170e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9712. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19675. 22130.
 21761. 21867. 21139. 21283. 22378.]","[552.   0.   0.   0.   0.   0.   0.   0. 124.   0.   0.   0.   0.   0.
   0.]","[9882. 2225.  894. 3951. 1045.  446.  487.  319. 2408.  294.  663.  557.
 1285. 1141.   46.]"
0.6482412060301508,"[2.206e+03 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00 2.060e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9742. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19679. 22130.
 21761. 21867. 21139. 21283. 22378.]","[522.   0.   0.   0.   0.   0.   0.   0. 120.   0.   0.   0.   0.   0.
   0.]","[9954. 2225.  894. 3951. 1045.  446.  487.  319. 2419.  294.  663.  557.
 1285. 1141.   46.]"
0.6532663316582915,"[2.115e+03 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00 2.020e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9771. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19687. 22130.
 21761. 21867. 21139. 21283. 22378.]","[493.   0.   0.   0.   0.   0.   0.   0. 112.   0.   0.   0.   0.   0.
   0.]","[10045.  2225.   894.  3951.  1045.   446.   487.   319.  2423.   294.
   663.   557.  1285.  1141.    46.]"
0.6582914572864321,"[2.027e+03 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00 1.880e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9785. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19695. 22130.
 21761. 21867. 21139. 21283. 22378.]","[479.   0.   0.   0.   0.   0.   0.   0. 104.   0.   0.   0.   0.   0.
   0.]","[10133.  2225.   894.  3951.  1045.   446.   487.   319.  2437.   294.
   663.   557.  1285.  1141.    46.]"
0.6633165829145728,"[1.947e+03 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00 1.660e+02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00]","[ 9816. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19699. 22130.
 21761. 21867. 21139. 21283. 22378.]","[448.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   0.   0.   0.
   0.]","[10213.  2225.   894.  3951.  1045.   446.   487.   319.  2459.   294.
   663.   557.  1285.  1141.    46.]"
0.6683417085427136,"[1861.    0.    0.    0.    0.    0.    0.    0.  158.    0.    0.    0.
    0.    0.    0.]","[ 9835. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19701. 22130.
 21761. 21867. 21139. 21283. 22378.]","[429.   0.   0.   0.   0.   0.   0.   0.  98.   0.   0.   0.   0.   0.
   0.]","[10299.  2225.   894.  3951.  1046.   446.   487.   319.  2467.   294.
   663.   557.  1285.  1141.    46.]"
0.6733668341708543,"[1792.    0.    0.    0.    0.    0.    0.    0.  150.    0.    0.    0.
    0.    0.    0.]","[ 9859. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19705. 22130.
 21761. 21867. 21139. 21283. 22378.]","[405.   0.   0.   0.   0.   0.   0.   0.  94.   0.   0.   0.   0.   0.
   0.]","[10368.  2225.   894.  3951.  1046.   446.   487.   319.  2475.   294.
   663.   557.  1285.  1141.    46.]"
0.678391959798995,"[1724.    0.    0.    0.    0.    0.    0.    0.  143.    0.    0.    0.
    0.    0.    0.]","[ 9886. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19712. 22130.
 21761. 21867. 21139. 21283. 22378.]","[378.   0.   0.   0.   0.   0.   0.   0.  87.   0.   0.   0.   0.   0.
   0.]","[10436.  2225.   894.  3951.  1046.   446.   487.   319.  2482.   294.
   663.   557.  1285.  1141.    46.]"
0.6834170854271356,"[1645.    0.    0.    0.    0.    0.    0.    0.  132.    0.    0.    0.
    0.    0.    0.]","[ 9913. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19716. 22130.
 21761. 21867. 21139. 21283. 22378.]","[351.   0.   0.   0.   0.   0.   0.   0.  83.   0.   0.   0.   0.   0.
   0.]","[10515.  2225.   894.  3951.  1046.   446.   487.   319.  2493.   294.
   663.   557.  1285.  1141.    46.]"
0.6884422110552764,"[1565.    0.    0.    0.    0.    0.    0.    0.  120.    0.    0.    0.
    0.    0.    0.]","[ 9932. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19725. 22130.
 21761. 21867. 21139. 21283. 22378.]","[332.   0.   0.   0.   0.   0.   0.   0.  74.   0.   0.   0.   0.   0.
   0.]","[10595.  2225.   894.  3951.  1046.   446.   487.   319.  2505.   294.
   663.   557.  1285.  1141.    46.]"
0.6934673366834171,"[1486.    0.    0.    0.    0.    0.    0.    0.  117.    0.    0.    0.
    0.    0.    0.]","[ 9951. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19733. 22130.
 21761. 21867. 21139. 21283. 22378.]","[313.   0.   0.   0.   0.   0.   0.   0.  66.   0.   0.   0.   0.   0.
   0.]","[10674.  2225.   894.  3951.  1046.   446.   487.   319.  2508.   294.
   663.   557.  1285.  1141.    46.]"
0.6984924623115578,"[1419.    0.    0.    0.    0.    0.    0.    0.  107.    0.    0.    0.
    0.    0.    0.]","[ 9974. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19738. 22130.
 21761. 21867. 21139. 21283. 22378.]","[290.   0.   0.   0.   0.   0.   0.   0.  61.   0.   0.   0.   0.   0.
   0.]","[10741.  2225.   894.  3951.  1046.   446.   487.   319.  2518.   294.
   663.   557.  1285.  1141.    46.]"
0.7035175879396985,"[1359.    0.    0.    0.    0.    0.    0.    0.  104.    0.    0.    0.
    0.    0.    0.]","[ 9990. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19748. 22130.
 21761. 21867. 21139. 21283. 22378.]","[274.   0.   0.   0.   0.   0.   0.   0.  51.   0.   0.   0.   0.   0.
   0.]","[10801.  2225.   894.  3951.  1046.   446.   487.   319.  2521.   294.
   663.   557.  1285.  1141.    46.]"
0.7085427135678392,"[1299.    0.    0.    0.    0.    0.    0.    0.   96.    0.    0.    0.
    0.    0.    0.]","[10011. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19751. 22130.
 21761. 21867. 21139. 21283. 22378.]","[253.   0.   0.   0.   0.   0.   0.   0.  48.   0.   0.   0.   0.   0.
   0.]","[10861.  2225.   894.  3951.  1046.   446.   487.   319.  2529.   294.
   663.   557.  1285.  1141.    46.]"
0.7135678391959799,"[1215.    0.    0.    0.    0.    0.    0.    0.   86.    0.    0.    0.
    0.    0.    0.]","[10026. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19756. 22130.
 21761. 21867. 21139. 21283. 22378.]","[238.   0.   0.   0.   0.   0.   0.   0.  43.   0.   0.   0.   0.   0.
   0.]","[10945.  2225.   894.  3951.  1046.   446.   487.   319.  2539.   294.
   663.   557.  1285.  1141.    46.]"
0.7185929648241206,"[1160.    0.    0.    0.    0.    0.    0.    0.   73.    0.    0.    0.
    0.    0.    0.]","[10039. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19758. 22130.
 21761. 21867. 21139. 21283. 22378.]","[225.   0.   0.   0.   0.   0.   0.   0.  41.   0.   0.   0.   0.   0.
   0.]","[11000.  2225.   894.  3951.  1046.   446.   487.   319.  2552.   294.
   663.   557.  1285.  1141.    46.]"
0.7236180904522613,"[1094.    0.    0.    0.    0.    0.    0.    0.   66.    0.    0.    0.
    0.    0.    0.]","[10051. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19760. 22130.
 21761. 21867. 21139. 21283. 22378.]","[213.   0.   0.   0.   0.   0.   0.   0.  39.   0.   0.   0.   0.   0.
   0.]","[11066.  2225.   894.  3951.  1046.   446.   487.   319.  2559.   294.
   663.   557.  1285.  1141.    46.]"
0.7286432160804021,"[1044.    0.    0.    0.    0.    0.    0.    0.   61.    0.    0.    0.
    0.    0.    0.]","[10065. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19769. 22130.
 21761. 21867. 21139. 21283. 22378.]","[199.   0.   0.   0.   0.   0.   0.   0.  30.   0.   0.   0.   0.   0.
   0.]","[11116.  2225.   894.  3951.  1046.   446.   487.   319.  2564.   294.
   663.   557.  1285.  1141.    46.]"
0.7336683417085427,"[984.   0.   0.   0.   0.   0.   0.   0.  56.   0.   0.   0.   0.   0.
   0.]","[10077. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19772. 22130.
 21761. 21867. 21139. 21283. 22378.]","[187.   0.   0.   0.   0.   0.   0.   0.  27.   0.   0.   0.   0.   0.
   0.]","[11176.  2225.   894.  3951.  1046.   446.   487.   319.  2569.   294.
   663.   557.  1285.  1141.    46.]"
