thresholds,TP,TN,FP,FN
0.7386934673366834,"[920.   0.   0.   0.   0.   0.   0.   0.  50.   0.   0.   0.   0.   0.
   0.]","[10085. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19776. 22130.
 21761. 21867. 21139. 21283. 22378.]","[179.   0.   0.   0.   0.   0.   0.   0.  23.   0.   0.   0.   0.   0.
   0.]","[11240.  2225.   894.  3951.  1046.   446.   487.   319.  2575.   294.
   663.   557.  1285.  1141.    46.]"
0.7437185929648241,"[847.   0.   0.   0.   0.   0.   0.   0.  43.   0.   0.   0.   0.   0.
   0.]","[10098. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19782. 22130.
 21761. 21867. 21139. 21283. 22378.]","[166.   0.   0.   0.   0.   0.   0.   0.  17.   0.   0.   0.   0.   0.
   0.]","[11313.  2225.   894.  3951.  1046.   446.   487.   319.  2582.   294.
   663.   557.  1285.  1141.    46.]"
0.7487437185929648,"[797.   0.   0.   0.   0.   0.   0.   0.  38.   0.   0.   0.   0.   0.
   0.]","[10114. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19783. 22130.
 21761. 21867. 21139. 21283. 22378.]","[150.   0.   0.   0.   0.   0.   0.   0.  16.   0.   0.   0.   0.   0.
   0.]","[11363.  2225.   894.  3951.  1046.   446.   487.   319.  2587.   294.
   663.   557.  1285.  1141.    46.]"
0.7537688442211056,"[740.   0.   0.   0.   0.   0.   0.   0.  34.   0.   0.   0.   0.   0.
   0.]","[10127. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19786. 22130.
 21761. 21867. 21139. 21283. 22378.]","[137.   0.   0.   0.   0.   0.   0.   0.  13.   0.   0.   0.   0.   0.
   0.]","[11420.  2225.   894.  3951.  1046.   446.   487.   319.  2591.   294.
   663.   557.  1285.  1141.    46.]"
0.7587939698492462,"[698.   0.   0.   0.   0.   0.   0.   0.  31.   0.   0.   0.   0.   0.
   0.]","[10141. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19788. 22130.
 21761. 21867. 21139. 21283. 22378.]","[123.   0.   0.   0.   0.   0.   0.   0.  11.   0.   0.   0.   0.   0.
   0.]","[11462.  2225.   894.  3951.  1046.   446.   487.   319.  2594.   294.
   663.   557.  1285.  1141.    46.]"
0.7638190954773869,"[659.   0.   0.   0.   0.   0.   0.   0.  31.   0.   0.   0.   0.   0.
   0.]","[10150. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19791. 22130.
 21761. 21867. 21139. 21283. 22378.]","[114.   0.   0.   0.   0.   0.   0.   0.   8.   0.   0.   0.   0.   0.
   0.]","[11501.  2225.   894.  3951.  1046.   446.   487.   319.  2594.   294.
   663.   557.  1285.  1141.    46.]"
0.7688442211055276,"[610.   0.   0.   0.   0.   0.   0.   0.  26.   0.   0.   0.   0.   0.
   0.]","[10159. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19793. 22130.
 21761. 21867. 21139. 21283. 22378.]","[105.   0.   0.   0.   0.   0.   0.   0.   6.   0.   0.   0.   0.   0.
   0.]","[11550.  2225.   894.  3951.  1046.   446.   487.   319.  2599.   294.
   663.   557.  1285.  1141.    46.]"
0.7738693467336684,"[571.   0.   0.   0.   0.   0.   0.   0.  23.   0.   0.   0.   0.   0.
   0.]","[10165. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19793. 22130.
 21761. 21867. 21139. 21283. 22378.]",[99.  0.  0.  0.  0.  0.  0.  0.  6.  0.  0.  0.  0.  0.  0.],"[11589.  2225.   894.  3951.  1046.   446.   487.   319.  2602.   294.
   663.   557.  1285.  1141.    46.]"
0.7788944723618091,"[521.   0.   0.   0.   0.   0.   0.   0.  20.   0.   0.   0.   0.   0.
   0.]","[10171. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19794. 22130.
 21761. 21867. 21139. 21283. 22378.]",[93.  0.  0.  0.  0.  0.  0.  0.  5.  0.  0.  0.  0.  0.  0.],"[11639.  2225.   894.  3951.  1046.   446.   487.   319.  2605.   294.
   663.   557.  1285.  1141.    46.]"
0.7839195979899497,"[473.   0.   0.   0.   0.   0.   0.   0.  19.   0.   0.   0.   0.   0.
   0.]","[10178. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19795. 22130.
 21761. 21867. 21139. 21283. 22378.]",[86.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0.  0.  0.  0.  0.],"[11687.  2225.   894.  3951.  1046.   446.   487.   319.  2606.   294.
   663.   557.  1285.  1141.    46.]"
0.7889447236180904,"[440.   0.   0.   0.   0.   0.   0.   0.  15.   0.   0.   0.   0.   0.
   0.]","[10188. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19795. 22130.
 21761. 21867. 21139. 21283. 22378.]",[76.  0.  0.  0.  0.  0.  0.  0.  4.  0.  0.  0.  0.  0.  0.],"[11720.  2225.   894.  3951.  1046.   446.   487.   319.  2610.   294.
   663.   557.  1285.  1141.    46.]"
0.7939698492462312,"[413.   0.   0.   0.   0.   0.   0.   0.  13.   0.   0.   0.   0.   0.
   0.]","[10195. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19796. 22130.
 21761. 21867. 21139. 21283. 22378.]",[69.  0.  0.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.],"[11747.  2225.   894.  3951.  1046.   446.   487.   319.  2612.   294.
   663.   557.  1285.  1141.    46.]"
0.7989949748743719,"[378.   0.   0.   0.   0.   0.   0.   0.   9.   0.   0.   0.   0.   0.
   0.]","[10199. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19798. 22130.
 21761. 21867. 21139. 21283. 22378.]",[65.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.],"[11782.  2225.   894.  3951.  1046.   446.   487.   319.  2616.   294.
   663.   557.  1285.  1141.    46.]"
0.8040201005025126,"[352.   0.   0.   0.   0.   0.   0.   0.   6.   0.   0.   0.   0.   0.
   0.]","[10208. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19798. 22130.
 21761. 21867. 21139. 21283. 22378.]",[56.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.],"[11808.  2225.   894.  3951.  1046.   446.   487.   319.  2619.   294.
   663.   557.  1285.  1141.    46.]"
0.8090452261306532,"[321.   0.   0.   0.   0.   0.   0.   0.   5.   0.   0.   0.   0.   0.
   0.]","[10213. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19798. 22130.
 21761. 21867. 21139. 21283. 22378.]",[51.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.],"[11839.  2225.   894.  3951.  1046.   446.   487.   319.  2620.   294.
   663.   557.  1285.  1141.    46.]"
0.8140703517587939,"[288.   0.   0.   0.   0.   0.   0.   0.   4.   0.   0.   0.   0.   0.
   0.]","[10216. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19798. 22130.
 21761. 21867. 21139. 21283. 22378.]",[48.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.],"[11872.  2225.   894.  3951.  1046.   446.   487.   319.  2621.   294.
   663.   557.  1285.  1141.    46.]"
0.8190954773869347,"[267.   0.   0.   0.   0.   0.   0.   0.   4.   0.   0.   0.   0.   0.
   0.]","[10223. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19798. 22130.
 21761. 21867. 21139. 21283. 22378.]",[41.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.],"[11893.  2225.   894.  3951.  1046.   446.   487.   319.  2621.   294.
   663.   557.  1285.  1141.    46.]"
0.8241206030150754,"[247.   0.   0.   0.   0.   0.   0.   0.   3.   0.   0.   0.   0.   0.
   0.]","[10226. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19798. 22130.
 21761. 21867. 21139. 21283. 22378.]",[38.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.],"[11913.  2225.   894.  3951.  1046.   446.   487.   319.  2622.   294.
   663.   557.  1285.  1141.    46.]"
0.8291457286432161,"[229.   0.   0.   0.   0.   0.   0.   0.   3.   0.   0.   0.   0.   0.
   0.]","[10236. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[28.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[11931.  2225.   894.  3951.  1046.   446.   487.   319.  2622.   294.
   663.   557.  1285.  1141.    46.]"
0.8341708542713567,"[213.   0.   0.   0.   0.   0.   0.   0.   3.   0.   0.   0.   0.   0.
   0.]","[10240. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[11947.  2225.   894.  3951.  1046.   446.   487.   319.  2622.   294.
   663.   557.  1285.  1141.    46.]"
0.8391959798994975,"[195.   0.   0.   0.   0.   0.   0.   0.   2.   0.   0.   0.   0.   0.
   0.]","[10244. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[11965.  2225.   894.  3951.  1046.   446.   487.   319.  2623.   294.
   663.   557.  1285.  1141.    46.]"
0.8442211055276382,"[174.   0.   0.   0.   0.   0.   0.   0.   2.   0.   0.   0.   0.   0.
   0.]","[10245. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[19.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[11986.  2225.   894.  3951.  1046.   446.   487.   319.  2623.   294.
   663.   557.  1285.  1141.    46.]"
0.8492462311557789,"[162.   0.   0.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.
   0.]","[10246. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[11998.  2225.   894.  3951.  1046.   446.   487.   319.  2624.   294.
   663.   557.  1285.  1141.    46.]"
0.8542713567839196,"[142.   0.   0.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.
   0.]","[10250. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[12018.  2225.   894.  3951.  1046.   446.   487.   319.  2624.   294.
   663.   557.  1285.  1141.    46.]"
0.8592964824120602,"[123.   0.   0.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.
   0.]","[10254. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[12037.  2225.   894.  3951.  1046.   446.   487.   319.  2624.   294.
   663.   557.  1285.  1141.    46.]"
0.864321608040201,"[107.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.]","[10254. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[12053.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.8693467336683417,[96.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10254. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[12064.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.8743718592964824,[81.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10256. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12079.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.8793969849246231,[75.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10256. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12085.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.8844221105527639,[67.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10257. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12093.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.8894472361809045,[56.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10258. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12104.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.8944723618090452,[48.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10258. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12112.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.8994974874371859,[38.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10259. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12122.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9045226130653267,[30.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10259. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12130.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9095477386934674,[24.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10260. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12136.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.914572864321608,[18.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10261. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12142.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9195979899497487,[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"[10261. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12147.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9246231155778895,[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10261. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12152.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9296482412060302,[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10262. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12153.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9346733668341709,[5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10262. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12155.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9396984924623115,[5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10263. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12155.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9447236180904522,[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10263. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12157.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.949748743718593,[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10263. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12157.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9547738693467337,[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10263. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12157.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9597989949748744,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10263. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12159.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.964824120603015,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10263. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12159.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9698492462311558,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10263. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12159.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9748743718592965,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10263. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12160.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9798994974874372,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10263. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12160.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9849246231155779,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10264. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12160.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9899497487437185,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10264. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12160.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
0.9949748743718593,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10264. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12160.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
1.0000001,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10264. 20199. 21530. 18473. 21378. 21978. 21937. 22105. 19799. 22130.
 21761. 21867. 21139. 21283. 22378.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12160.  2225.   894.  3951.  1046.   446.   487.   319.  2625.   294.
   663.   557.  1285.  1141.    46.]"
